PYOD,YEAR,VART,ID
AD,1997,283153579,4204
AD,1998,305764758,4282
AE,1997,984986518,4477
AE,1998,1212073790,4596
AF,1997,17153582,71
AF,1998,12263807,68
AG,1997,22880624,124
AG,1998,2771294,118
AI,1997,1486307,66
AI,1998,4445669,83
AL,1997,14608769,203
AL,1998,17048242,205
AM,1997,25643177,289
AM,1998,22096251,319
AN,1997,39753357,474
AN,1998,25620523,501
AO,1997,266785966,994
AO,1998,206810352,1141
AR,1997,1613214757,3696
AR,1998,1756176156,3919
AT,1997,4621213578,13429
AT,1998,5253800788,14299
AU,1997,1926635956,5497
AU,1998,1810684004,5829
AW,1997,14953951,92
AW,1998,6379066,110
AZ,1997,25905626,170
AZ,1998,36035597,276
BA,1997,25658403,283
BA,1998,36744843,383
BB,1997,7589142,219
BB,1998,9417059,241
BD,1997,402708589,936
BD,1998,477935106,936
BF,1997,157647707,2353
BF,1998,188318630,2425
BG,1997,315786676,1630
BG,1998,394854262,1905
BH,1997,170739677,1179
BH,1998,150185216,1097
BI,1997,8903692,172
BI,1998,12412537,219
BJ,1997,159437941,2968
BJ,1998,189622765,3219
BM,1997,24527678,238
BM,1998,45248000,269
BN,1997,32136419,163
BN,1998,146275089,201
BO,1997,63664055,350
BO,1998,51826438,374
BR,1997,3173658787,5849
BR,1998,3634805922,6071
BS,1997,59459683,298
BS,1998,48566315,291
BT,1997,384783,13
BT,1998,2146995,10
BW,1997,16916650,81
BW,1998,15388868,85
BY,1997,88672914,645
BY,1998,89410843,705
BZ,1997,9216833,49
BZ,1998,9770655,59
CA,1997,3638360099,11299
CA,1998,3515700143,12094
CD,1997,53338292,835
CD,1998,46059132,710
CF,1997,49506022,984
CF,1998,53540227,1066
CG,1997,210868695,2808
CG,1998,271607167,3330
CH,1997,14463095660,42951
CH,1998,15637176716,44346
CI,1997,1388397155,7425
CI,1998,1578617466,7761
CL,1997,958553521,2612
CL,1998,1136924864,2695
CM,1997,686757709,5989
CM,1998,780013172,6314
CN,1997,8955145161,12775
CN,1998,9519397259,13510
CO,1997,680203050,1713
CO,1998,659465218,1742
CR,1997,118974303,612
CR,1998,138372096,634
CU,1997,248030062,514
CU,1998,287069042,534
CV,1997,21948752,231
CV,1998,9874411,236
CY,1997,162859873,2066
CY,1998,180340974,2157
CZ,1997,1666790694,6375
CZ,1998,1906741067,7100
DE,1997,80990566354,56969
DE,1998,89315244951,58334
DJ,1997,48600704,1315
DJ,1998,52717379,1266
DK,1997,4304822600,15460
DK,1998,4457528397,15819
DM,1997,5301745,137
DM,1998,8754260,137
DO,1997,110323517,606
DO,1998,124280548,630
DZ,1997,3963021986,10481
DZ,1998,3781387268,10213
EC,1997,213998885,878
EC,1998,181610514,928
EE,1997,93978670,973
EE,1998,117864768,1160
EG,1997,1484253105,4135
EG,1998,1571370948,4342
ER,1997,12703999,80
ER,1998,8465699,72
ES,1997,36935409367,43341
ES,1998,42594643192,45179
ET,1997,56633049,481
ET,1998,67305905,496
FI,1997,3013660959,7563
FI,1998,3464934702,7796
FJ,1997,4104211,92
FJ,1998,5916753,94
FK,1997,244258,9
FK,1998,584697,7
FM,1997,46932,6
FM,1998,48416,4
FO,1997,23190975,64
FO,1998,33725381,76
FR,1997,2806365370,12736
FR,1998,3347850402,12856
GA,1997,602081059,5668
GA,1998,664543296,5675
GB,1997,46668397189,40506
GB,1998,49333042542,41689
GD,1997,2060237,62
GD,1998,2811676,77
GE,1997,25876512,213
GE,1998,34188930,326
GF,1997,1121844,14
GF,1998,180427,9
GH,1997,245608753,923
GH,1998,175410895,910
GI,1997,17248929,223
GI,1998,18536809,273
GL,1997,8980578,42
GL,1998,6897504,44
GM,1997,18183420,236
GM,1998,22499104,262
GN,1997,190904294,1829
GN,1998,202514635,1928
GP,1997,992222,23
GP,1998,2010988,14
GQ,1997,31523989,236
GQ,1998,68386641,271
GR,1997,2599834994,8586
GR,1998,2656970982,9030
GT,1997,79618797,561
GT,1998,77455692,586
GW,1997,7517553,252
GW,1998,3481206,161
GY,1997,16128236,91
GY,1998,17503632,105
HK,1997,3228840378,9859
HK,1998,3510874382,9085
HN,1997,39221327,290
HN,1998,65421939,304
HR,1997,275334277,1603
HR,1998,374709024,1739
HT,1997,41418000,801
HT,1998,36635245,754
HU,1997,1570631314,4880
HU,1998,2021446003,5389
ID,1997,2254251960,4674
ID,1998,1398368092,4241
IE,1997,5459032795,9429
IE,1998,6921007071,10047
IL,1997,1619025110,8181
IL,1998,1787949248,8325
IN,1997,1708002529,6406
IN,1998,1755982531,6856
IO,1997,45813,3
IO,1998,107534,3
IQ,1997,684182934,72
IQ,1998,931768464,153
IR,1997,1483220406,1509
IR,1998,1226595354,1541
IS,1997,167098228,1274
IS,1998,213239789,1414
IT,1997,47522558623,55978
IT,1998,51331790128,57568
JM,1997,177767621,251
JM,1998,58779046,250
JO,1997,145578071,1348
JO,1998,137168052,1387
JP,1997,12384864518,16360
JP,1998,12854855390,16318
KE,1997,177005122,1015
KE,1998,165912892,1022
KG,1997,8118582,78
KG,1998,11027317,107
KH,1997,52552661,511
KH,1998,54074247,439
KI,1997,137507,8
KI,1998,30581,6
KM,1997,23251714,797
KM,1998,23918767,824
KN,1997,1928591,59
KN,1998,1540729,53
KP,1997,37487632,312
KP,1998,22886511,302
KR,1997,3328024686,7222
KR,1998,3132858328,6298
KW,1997,357086136,2302
KW,1998,380022429,2165
KY,1997,17118468,177
KY,1998,13421248,180
KZ,1997,190865427,467
KZ,1998,154161884,470
LA,1997,30093610,246
LA,1998,28329766,259
LB,1997,760077557,5884
LB,1998,681469078,6017
LC,1997,6172977,245
LC,1998,7005529,264
LI,1997,47801804,219
LI,1998,68120725,237
LK,1997,196820879,1259
LK,1998,195383936,1334
LR,1997,158492010,131
LR,1998,737642189,197
LS,1997,3894641,39
LS,1998,733398,18
LT,1997,267860025,1605
LT,1998,321131826,1894
LV,1997,109478553,1045
LV,1998,133539133,1241
LY,1997,744950706,526
LY,1998,565634300,530
MA,1997,4355669287,13512
MA,1998,4810783030,13842
MD,1997,39686853,257
MD,1998,41809447,311
MG,1997,464566642,4647
MG,1998,563693680,5058
MH,1997,63550,5
MH,1998,200531,6
MK,1997,52756060,487
MK,1998,71407856,527
ML,1997,168855920,2675
ML,1998,185242814,2706
MM,1997,62455285,290
MM,1998,57980835,333
MN,1997,8254839,64
MN,1998,11478699,74
MO,1997,175420698,611
MO,1998,206163408,596
MP,1997,2740147,32
MP,1998,437438,21
MQ,1997,16953169,23
MQ,1998,5205271,12
MR,1997,206148270,1480
MR,1998,212804507,1422
MS,1997,339164,12
MS,1998,319707,21
MT,1997,557317938,1389
MT,1998,611204330,1527
MU,1997,626276306,3812
MU,1998,530017735,3908
MV,1997,2024195,94
MV,1998,3120029,101
MW,1997,12162019,84
MW,1998,14261581,82
MX,1997,1424713027,3897
MX,1998,1655377866,4243
MY,1997,2397783371,4330
MY,1998,2054760040,3890
MZ,1997,18066360,175
MZ,1998,19935660,191
NC,1997,490898568,7254
NC,1998,459973823,7431
NE,1997,93473219,1485
NE,1998,226440898,1597
NG,1997,1040859252,1304
NG,1998,1177300165,1443
NI,1997,25030244,143
NI,1998,27105063,160
NL,1997,24350259647,38097
NL,1998,26023767525,39197
NO,1997,5751727748,6795
NO,1998,4885631127,7126
NP,1997,15392715,372
NP,1998,23979687,404
NR,1997,1524,1
NR,1998,5775,3
NZ,1997,350670173,2243
NZ,1998,370360694,2403
OM,1997,126893368,897
OM,1998,192029426,935
PA,1997,182612235,646
PA,1998,153354157,726
PE,1997,246867307,1299
PE,1998,275078236,1214
PF,1997,340889451,5826
PF,1998,370907380,6233
PG,1997,9499162,86
PG,1998,7771011,92
PH,1997,1861702798,2717
PH,1998,1044364048,2695
PK,1997,523596079,2335
PK,1998,511825630,2343
PL,1997,3191205147,9357
PL,1998,3729615620,10853
PM,1997,19831258,1274
PM,1998,22409432,1254
PN,1997,6708,1
PT,1997,6404624061,18835
PT,1998,7053141896,19728
PW,1997,253395,7
PW,1998,5028,2
PY,1997,47875226,416
PY,1998,41825921,422
QA,1997,454559136,1278
QA,1998,351551676,1367
QQ,1997,6465497,804
QQ,1998,12315041,954
QU,1997,995305039,1358
QU,1998,913650434,1403
QW,1998,10226729,1
RE,1997,160522,16
RE,1998,207675,20
RO,1997,1008026137,3331
RO,1998,1247174814,3815
RU,1997,5358098955,5176
RU,1998,4205118227,5194
RW,1997,12272805,303
RW,1998,16785769,315
SA,1997,3656361060,4634
SA,1998,2885766380,4653
SB,1997,277214,16
SB,1998,846281,11
SC,1997,52952400,439
SC,1998,47385065,434
SD,1997,85526695,375
SD,1998,196004150,423
SE,1997,7336708224,11837
SE,1998,7767381535,12425
SG,1997,4388526551,5977
SG,1998,3627259084,5419
SH,1997,1372454,8
SH,1998,116541,4
SI,1997,1385210986,2767
SI,1998,1873499256,2912
SK,1997,551317325,2224
SK,1998,745512752,2349
SL,1997,9140187,144
SL,1998,6633975,88
SM,1997,35708623,347
SM,1998,25654826,337
SN,1997,551296705,5803
SN,1998,625286473,6231
SO,1997,4443051,23
SO,1998,4475042,19
SR,1997,45275911,140
SR,1998,60553145,157
ST,1997,2201901,166
ST,1998,2360134,141
SV,1997,165008532,267
SV,1998,216980879,306
SY,1997,644396173,1573
SY,1998,584902859,1522
SZ,1997,43198118,66
SZ,1998,44293225,63
TC,1997,770370,45
TC,1998,651025,32
TD,1997,50777870,939
TD,1998,60088669,940
TG,1997,123032028,2785
TG,1998,118647870,2958
TH,1997,2175769862,6003
TH,1998,2832870506,5607
TJ,1997,25002441,48
TJ,1998,16344031,52
TM,1997,39611742,114
TM,1998,43647899,133
TN,1997,3099878008,12265
TN,1998,3488189788,12753
TO,1997,51311,5
TO,1998,28653,8
TR,1997,3709283074,8713
TR,1998,3998785823,9179
TT,1997,183559495,455
TT,1998,182256070,438
TV,1997,16086,5
TV,1998,8615,4
TW,1997,4214808239,11292
TW,1998,4094949754,10920
TZ,1997,35771977,338
TZ,1998,29548997,339
UA,1997,402499156,1511
UA,1998,438859555,1619
UG,1997,61720380,234
UG,1998,55714750,261
US,1997,37245586377,37084
US,1998,42771017007,38321
UY,1997,186254008,1226
UY,1998,194721370,1271
UZ,1997,146049229,258
UZ,1998,210796247,263
VA,1997,347222,20
VA,1998,467050,26
VC,1997,63545441,130
VC,1998,21549783,139
VE,1997,488526343,1671
VE,1998,498523540,1783
VG,1997,19995257,160
VG,1998,20528563,132
VI,1997,19047057,142
VI,1998,7798054,130
VN,1997,823521086,2588
VN,1998,791001236,2609
VU,1997,6711780,231
VU,1998,6208610,216
WF,1997,137628008,369
WF,1998,40702343,301
WS,1997,1074387,9
WS,1998,95013,12
XA,1997,23629146,156
XA,1998,17609098,151
XE,1997,1013737,2
XE,1998,2287,1
XG,1997,10311981,78
XG,1998,8426454,105
XH,1997,245,1
XI,1997,6047905,47
XI,1998,1164894,46
XN,1998,460417,1
XO,1997,101404,14
XO,1998,531741,19
XP,1997,4573240,46
XP,1998,5847565,56
XR,1997,2914520,74
XR,1998,1292461,64
XS,1998,4233,1
XU,1997,40720769290,61744
XU,1998,41883017540,63554
XV,1997,47041950,21
XV,1998,52868169,24
XZ,1997,524347,13
XZ,1998,97121,5
YE,1997,390157299,433
YE,1998,148985501,450
YT,1997,68917775,2128
YT,1998,75149324,2275
YU,1997,184785374,1115
YU,1998,173009731,1120
ZA,1997,1516834781,4797
ZA,1998,1716585834,5114
ZM,1997,81754708,152
ZM,1998,78147354,160
ZW,1997,84706397,547
ZW,1998,75628842,495
