PYOD,YEAR,ID,VART
AD,1997,4204,283153579
AD,1998,4282,305764758
AE,1997,4477,984986518
AE,1998,4596,1212073790
AF,1997,71,17153582
AF,1998,68,12263807
AG,1997,124,22880624
AG,1998,118,2771294
AI,1997,66,1486307
AI,1998,83,4445669
AL,1997,203,14608769
AL,1998,205,17048242
AM,1997,289,25643177
AM,1998,319,22096251
AN,1997,474,39753357
AN,1998,501,25620523
AO,1997,994,266785966
AO,1998,1141,206810352
AR,1997,3696,1613214757
AR,1998,3919,1756176156
AT,1997,13429,4621213578
AT,1998,14299,5253800788
AU,1997,5497,1926635956
AU,1998,5829,1810684004
AW,1997,92,14953951
AW,1998,110,6379066
AZ,1997,170,25905626
AZ,1998,276,36035597
BA,1997,283,25658403
BA,1998,383,36744843
BB,1997,219,7589142
BB,1998,241,9417059
BD,1997,936,402708589
BD,1998,936,477935106
BF,1997,2353,157647707
BF,1998,2425,188318630
BG,1997,1630,315786676
BG,1998,1905,394854262
BH,1997,1179,170739677
BH,1998,1097,150185216
BI,1997,172,8903692
BI,1998,219,12412537
BJ,1997,2968,159437941
BJ,1998,3219,189622765
BM,1997,238,24527678
BM,1998,269,45248000
BN,1997,163,32136419
BN,1998,201,146275089
BO,1997,350,63664055
BO,1998,374,51826438
BR,1997,5849,3173658787
BR,1998,6071,3634805922
BS,1997,298,59459683
BS,1998,291,48566315
BT,1997,13,384783
BT,1998,10,2146995
BW,1997,81,16916650
BW,1998,85,15388868
BY,1997,645,88672914
BY,1998,705,89410843
BZ,1997,49,9216833
BZ,1998,59,9770655
CA,1997,11299,3638360099
CA,1998,12094,3515700143
CD,1997,835,53338292
CD,1998,710,46059132
CF,1997,984,49506022
CF,1998,1066,53540227
CG,1997,2808,210868695
CG,1998,3330,271607167
CH,1997,42951,14463095660
CH,1998,44346,15637176716
CI,1997,7425,1388397155
CI,1998,7761,1578617466
CL,1997,2612,958553521
CL,1998,2695,1136924864
CM,1997,5989,686757709
CM,1998,6314,780013172
CN,1997,12775,8955145161
CN,1998,13510,9519397259
CO,1997,1713,680203050
CO,1998,1742,659465218
CR,1997,612,118974303
CR,1998,634,138372096
CU,1997,514,248030062
CU,1998,534,287069042
CV,1997,231,21948752
CV,1998,236,9874411
CY,1997,2066,162859873
CY,1998,2157,180340974
CZ,1997,6375,1666790694
CZ,1998,7100,1906741067
DE,1997,56969,80990566354
DE,1998,58334,89315244951
DJ,1997,1315,48600704
DJ,1998,1266,52717379
DK,1997,15460,4304822600
DK,1998,15819,4457528397
DM,1997,137,5301745
DM,1998,137,8754260
DO,1997,606,110323517
DO,1998,630,124280548
DZ,1997,10481,3963021986
DZ,1998,10213,3781387268
EC,1997,878,213998885
EC,1998,928,181610514
EE,1997,973,93978670
EE,1998,1160,117864768
EG,1997,4135,1484253105
EG,1998,4342,1571370948
ER,1997,80,12703999
ER,1998,72,8465699
ES,1997,43341,36935409367
ES,1998,45179,42594643192
ET,1997,481,56633049
ET,1998,496,67305905
FI,1997,7563,3013660959
FI,1998,7796,3464934702
FJ,1997,92,4104211
FJ,1998,94,5916753
FK,1997,9,244258
FK,1998,7,584697
FM,1997,6,46932
FM,1998,4,48416
FO,1997,64,23190975
FO,1998,76,33725381
FR,1997,12736,2806365370
FR,1998,12856,3347850402
GA,1997,5668,602081059
GA,1998,5675,664543296
GB,1997,40506,46668397189
GB,1998,41689,49333042542
GD,1997,62,2060237
GD,1998,77,2811676
GE,1997,213,25876512
GE,1998,326,34188930
GF,1997,14,1121844
GF,1998,9,180427
GH,1997,923,245608753
GH,1998,910,175410895
GI,1997,223,17248929
GI,1998,273,18536809
GL,1997,42,8980578
GL,1998,44,6897504
GM,1997,236,18183420
GM,1998,262,22499104
GN,1997,1829,190904294
GN,1998,1928,202514635
GP,1997,23,992222
GP,1998,14,2010988
GQ,1997,236,31523989
GQ,1998,271,68386641
GR,1997,8586,2599834994
GR,1998,9030,2656970982
GT,1997,561,79618797
GT,1998,586,77455692
GW,1997,252,7517553
GW,1998,161,3481206
GY,1997,91,16128236
GY,1998,105,17503632
HK,1997,9859,3228840378
HK,1998,9085,3510874382
HN,1997,290,39221327
HN,1998,304,65421939
HR,1997,1603,275334277
HR,1998,1739,374709024
HT,1997,801,41418000
HT,1998,754,36635245
HU,1997,4880,1570631314
HU,1998,5389,2021446003
ID,1997,4674,2254251960
ID,1998,4241,1398368092
IE,1997,9429,5459032795
IE,1998,10047,6921007071
IL,1997,8181,1619025110
IL,1998,8325,1787949248
IN,1997,6406,1708002529
IN,1998,6856,1755982531
IO,1997,3,45813
IO,1998,3,107534
IQ,1997,72,684182934
IQ,1998,153,931768464
IR,1997,1509,1483220406
IR,1998,1541,1226595354
IS,1997,1274,167098228
IS,1998,1414,213239789
IT,1997,55978,47522558623
IT,1998,57568,51331790128
JM,1997,251,177767621
JM,1998,250,58779046
JO,1997,1348,145578071
JO,1998,1387,137168052
JP,1997,16360,12384864518
JP,1998,16318,12854855390
KE,1997,1015,177005122
KE,1998,1022,165912892
KG,1997,78,8118582
KG,1998,107,11027317
KH,1997,511,52552661
KH,1998,439,54074247
KI,1997,8,137507
KI,1998,6,30581
KM,1997,797,23251714
KM,1998,824,23918767
KN,1997,59,1928591
KN,1998,53,1540729
KP,1997,312,37487632
KP,1998,302,22886511
KR,1997,7222,3328024686
KR,1998,6298,3132858328
KW,1997,2302,357086136
KW,1998,2165,380022429
KY,1997,177,17118468
KY,1998,180,13421248
KZ,1997,467,190865427
KZ,1998,470,154161884
LA,1997,246,30093610
LA,1998,259,28329766
LB,1997,5884,760077557
LB,1998,6017,681469078
LC,1997,245,6172977
LC,1998,264,7005529
LI,1997,219,47801804
LI,1998,237,68120725
LK,1997,1259,196820879
LK,1998,1334,195383936
LR,1997,131,158492010
LR,1998,197,737642189
LS,1997,39,3894641
LS,1998,18,733398
LT,1997,1605,267860025
LT,1998,1894,321131826
LV,1997,1045,109478553
LV,1998,1241,133539133
LY,1997,526,744950706
LY,1998,530,565634300
MA,1997,13512,4355669287
MA,1998,13842,4810783030
MD,1997,257,39686853
MD,1998,311,41809447
MG,1997,4647,464566642
MG,1998,5058,563693680
MH,1997,5,63550
MH,1998,6,200531
MK,1997,487,52756060
MK,1998,527,71407856
ML,1997,2675,168855920
ML,1998,2706,185242814
MM,1997,290,62455285
MM,1998,333,57980835
MN,1997,64,8254839
MN,1998,74,11478699
MO,1997,611,175420698
MO,1998,596,206163408
MP,1997,32,2740147
MP,1998,21,437438
MQ,1997,23,16953169
MQ,1998,12,5205271
MR,1997,1480,206148270
MR,1998,1422,212804507
MS,1997,12,339164
MS,1998,21,319707
MT,1997,1389,557317938
MT,1998,1527,611204330
MU,1997,3812,626276306
MU,1998,3908,530017735
MV,1997,94,2024195
MV,1998,101,3120029
MW,1997,84,12162019
MW,1998,82,14261581
MX,1997,3897,1424713027
MX,1998,4243,1655377866
MY,1997,4330,2397783371
MY,1998,3890,2054760040
MZ,1997,175,18066360
MZ,1998,191,19935660
NC,1997,7254,490898568
NC,1998,7431,459973823
NE,1997,1485,93473219
NE,1998,1597,226440898
NG,1997,1304,1040859252
NG,1998,1443,1177300165
NI,1997,143,25030244
NI,1998,160,27105063
NL,1997,38097,24350259647
NL,1998,39197,26023767525
NO,1997,6795,5751727748
NO,1998,7126,4885631127
NP,1997,372,15392715
NP,1998,404,23979687
NR,1997,1,1524
NR,1998,3,5775
NZ,1997,2243,350670173
NZ,1998,2403,370360694
OM,1997,897,126893368
OM,1998,935,192029426
PA,1997,646,182612235
PA,1998,726,153354157
PE,1997,1299,246867307
PE,1998,1214,275078236
PF,1997,5826,340889451
PF,1998,6233,370907380
PG,1997,86,9499162
PG,1998,92,7771011
PH,1997,2717,1861702798
PH,1998,2695,1044364048
PK,1997,2335,523596079
PK,1998,2343,511825630
PL,1997,9357,3191205147
PL,1998,10853,3729615620
PM,1997,1274,19831258
PM,1998,1254,22409432
PN,1997,1,6708
PT,1997,18835,6404624061
PT,1998,19728,7053141896
PW,1997,7,253395
PW,1998,2,5028
PY,1997,416,47875226
PY,1998,422,41825921
QA,1997,1278,454559136
QA,1998,1367,351551676
QQ,1997,804,6465497
QQ,1998,954,12315041
QU,1997,1358,995305039
QU,1998,1403,913650434
QW,1998,1,10226729
RE,1997,16,160522
RE,1998,20,207675
RO,1997,3331,1008026137
RO,1998,3815,1247174814
RU,1997,5176,5358098955
RU,1998,5194,4205118227
RW,1997,303,12272805
RW,1998,315,16785769
SA,1997,4634,3656361060
SA,1998,4653,2885766380
SB,1997,16,277214
SB,1998,11,846281
SC,1997,439,52952400
SC,1998,434,47385065
SD,1997,375,85526695
SD,1998,423,196004150
SE,1997,11837,7336708224
SE,1998,12425,7767381535
SG,1997,5977,4388526551
SG,1998,5419,3627259084
SH,1997,8,1372454
SH,1998,4,116541
SI,1997,2767,1385210986
SI,1998,2912,1873499256
SK,1997,2224,551317325
SK,1998,2349,745512752
SL,1997,144,9140187
SL,1998,88,6633975
SM,1997,347,35708623
SM,1998,337,25654826
SN,1997,5803,551296705
SN,1998,6231,625286473
SO,1997,23,4443051
SO,1998,19,4475042
SR,1997,140,45275911
SR,1998,157,60553145
ST,1997,166,2201901
ST,1998,141,2360134
SV,1997,267,165008532
SV,1998,306,216980879
SY,1997,1573,644396173
SY,1998,1522,584902859
SZ,1997,66,43198118
SZ,1998,63,44293225
TC,1997,45,770370
TC,1998,32,651025
TD,1997,939,50777870
TD,1998,940,60088669
TG,1997,2785,123032028
TG,1998,2958,118647870
TH,1997,6003,2175769862
TH,1998,5607,2832870506
TJ,1997,48,25002441
TJ,1998,52,16344031
TM,1997,114,39611742
TM,1998,133,43647899
TN,1997,12265,3099878008
TN,1998,12753,3488189788
TO,1997,5,51311
TO,1998,8,28653
TR,1997,8713,3709283074
TR,1998,9179,3998785823
TT,1997,455,183559495
TT,1998,438,182256070
TV,1997,5,16086
TV,1998,4,8615
TW,1997,11292,4214808239
TW,1998,10920,4094949754
TZ,1997,338,35771977
TZ,1998,339,29548997
UA,1997,1511,402499156
UA,1998,1619,438859555
UG,1997,234,61720380
UG,1998,261,55714750
US,1997,37084,37245586377
US,1998,38321,42771017007
UY,1997,1226,186254008
UY,1998,1271,194721370
UZ,1997,258,146049229
UZ,1998,263,210796247
VA,1997,20,347222
VA,1998,26,467050
VC,1997,130,63545441
VC,1998,139,21549783
VE,1997,1671,488526343
VE,1998,1783,498523540
VG,1997,160,19995257
VG,1998,132,20528563
VI,1997,142,19047057
VI,1998,130,7798054
VN,1997,2588,823521086
VN,1998,2609,791001236
VU,1997,231,6711780
VU,1998,216,6208610
WF,1997,369,137628008
WF,1998,301,40702343
WS,1997,9,1074387
WS,1998,12,95013
XA,1997,156,23629146
XA,1998,151,17609098
XE,1997,2,1013737
XE,1998,1,2287
XG,1997,78,10311981
XG,1998,105,8426454
XH,1997,1,245
XI,1997,47,6047905
XI,1998,46,1164894
XN,1998,1,460417
XO,1997,14,101404
XO,1998,19,531741
XP,1997,46,4573240
XP,1998,56,5847565
XR,1997,74,2914520
XR,1998,64,1292461
XS,1998,1,4233
XU,1997,61744,40720769290
XU,1998,63554,41883017540
XV,1997,21,47041950
XV,1998,24,52868169
XZ,1997,13,524347
XZ,1998,5,97121
YE,1997,433,390157299
YE,1998,450,148985501
YT,1997,2128,68917775
YT,1998,2275,75149324
YU,1997,1115,184785374
YU,1998,1120,173009731
ZA,1997,4797,1516834781
ZA,1998,5114,1716585834
ZM,1997,152,81754708
ZM,1998,160,78147354
ZW,1997,547,84706397
ZW,1998,495,75628842
