q,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,var_qi,i,Q,var_agg_i
0,36224774512.782646,35417889480.88367,34861529498.935104,34339025285.53329,33919159331.01006,33512228281.382206,33293674756.960598,33141534149.63231,33154262996.66212,33235143827.182865,33404588931.23166,33653513599.07859,34106988114.750618,34699163179.482544,35455460487.131516,36166874828.97558,0.00017953130986690525,0,10,0.00044275640531122744
1,36426789358.89024,35617736515.93899,34735412565.70849,34142037167.36504,33718840834.22337,33231670027.24013,33148183166.667282,32969159240.602352,32903275628.22558,33139683201.557545,33574965207.175083,34007585471.632545,34129161137.651337,34599835274.887985,35382836176.65993,36206128335.54068,0.0002088567879121676,0,10,0.00044275640531122744
2,36026850850.193375,34689509875.11927,34462959454.202934,33879784951.121487,33594889562.89056,33251522655.15981,32834809390.106297,32948175469.71755,33098241851.08805,33282224626.576263,33249028662.824654,34094882766.435356,34806119617.74574,35456164734.40696,36340243250.86777,37413955390.20383,0.00028941775642224655,0,10,0.00044275640531122744
3,36448436317.477776,35176318740.4639,35088134960.431885,34031794755.906414,33574224880.145744,33555133984.10058,33242702741.138012,32891128801.347103,33373381100.60245,33489203087.222874,32766393876.832016,33361456616.00305,34410101234.145935,34800574310.24848,35872554277.188,36287362551.66215,0.00022810760926538046,0,10,0.00044275640531122744
4,37298111639.865715,37290690690.17964,36593776808.02381,36055978113.14539,35171888557.93058,34291362189.529858,33623512663.27611,33921751934.934788,33487729926.34211,34176195372.419144,33071875078.800262,32671767993.94058,33542795229.80868,32729176430.57776,33999175515.167522,34576462031.75466,0.0003573631714884437,0,10,0.00044275640531122744
5,36067676277.41245,34289983721.105053,34362278413.64704,33787017286.87948,33994824252.923,35230503491.08523,34145006861.7428,33356149771.25044,33029698068.26367,33406389605.938168,33244841199.332027,32862521691.34991,32827362372.408115,33101879143.745274,33576528559.54699,33857366001.216568,0.00012313649939810719,0,10,0.00044275640531122744
6,32335304301.2657,31643329868.03216,31903311107.492737,33911378827.6943,32494099358.84606,32200491525.542446,31874535185.55557,31679186359.09666,31997625606.15984,33185450539.981438,35749763324.24474,36234440764.56401,36937220177.05618,37207034164.46966,39151114451.77764,39668196501.319626,0.0011955329520080117,0,10,0.00044275640531122744
7,29801201266.142815,30632764961.384476,28739499184.566383,27981404086.267178,29098631436.987743,29684159872.503593,30853547729.370945,32806284100.410862,33400267926.526855,35774631580.7947,38740665331.971634,41243546738.48741,40205641840.529076,37484381085.70879,36383267693.05661,35745321410.05761,0.003077731764103275,0,10,0.00044275640531122744
8,27045285025.6484,26459125652.99701,31059504184.12016,31059336079.87545,27371305495.025993,26843304836.48294,32938553848.38092,29685643711.147293,26896837139.166,27307542313.10542,26006529147.155033,28528186437.381927,25947463977.651745,23979226448.847504,27010748087.264275,32305669505.570705,0.0014786198897216267,0,10,0.00044275640531122744
9,81621350492.8097,51824549236.10716,42340825394.849045,46041795032.22563,49408163717.99022,39652634958.351906,30533665127.66143,30237704703.37254,28941536690.086094,27616543891.375328,33276998973.384575,35045502682.86605,40305310849.03264,32959794179.682465,35436643906.94518,37773657616.52525,0.014138387873711418,0,10,0.00044275640531122744
0,36205256234.05884,35388320143.89943,34730829269.81901,34243480519.333035,33734582255.76021,33426264265.364723,33259729717.81332,33134052278.640194,33134769852.212414,33173314218.207947,33410655843.98053,33780465883.93749,34216062096.12728,34857480883.178795,35534081937.74263,36287762461.39383,0.00018923786450834393,1,10,0.0001956679198468915
1,36653837804.98824,35883653274.98623,35056035791.87085,34769331153.95683,34220394367.246513,33638401295.400387,33278467060.77113,33072303576.069954,33025812391.76277,32905971092.79774,32963777524.906853,33397367031.873314,33726223952.32886,34351367647.849148,35165481748.226105,35934408046.119804,0.00022870547140095928,1,10,0.0001956679198468915
2,34930104918.25804,34671906724.66881,34166643820.56213,33689050092.77868,33155605362.00098,32947531918.718822,32762190567.72852,32895165494.709263,33493499373.070107,34018310681.980354,34169083573.294598,34620214424.833466,34533824348.74772,35174341105.282166,35609868218.40566,36673861587.66027,0.00018333104093127016,1,10,0.0001956679198468915
3,36930557748.86851,35844026386.93918,34957657122.34438,34054885539.598583,33803238189.6299,32882539466.813118,32303131546.843575,32697098509.53307,33100895665.688713,32912171201.02978,33612806513.98364,33797815253.792522,34305435576.597473,34494736592.768814,35199024230.23751,36072447374.10774,0.00028004186393026584,1,10,0.0001956679198468915
4,35617443313.57422,35372336040.63481,35395025907.4125,33112290854.586784,32291573942.47657,32392629614.622395,32361253363.390266,32430609096.298462,33107218282.871227,32725735567.745884,32983154613.155125,33645921746.29404,34943817349.147095,36110711564.80766,36953276119.87108,39450525238.04901,0.0006473624153754543,1,10,0.0001956679198468915
5,32898978613.02667,32696630716.27205,34414866607.891365,34486321927.48184,34425596367.61182,33695651077.39483,33163784607.73979,33713484507.295616,33455038928.125782,34858587255.24611,34951584030.16961,34856384217.226105,32604846972.434376,33176402092.339558,34483602408.286575,35140086174.13479,0.0001222816738583421,1,10,0.0001956679198468915
6,34070716690.168934,32806292519.21837,31698145683.13631,32208950432.026398,32222986259.08555,34313331253.074898,33305258586.148643,32296821432.80608,35360306551.99118,36896571816.60726,34825695567.896034,36083255691.76991,36707069105.641136,35635683547.149414,35486728542.17501,36449666592.360115,0.0005095001178933253,1,10,0.0001956679198468915
7,35783451987.769585,34824712688.03376,37070585294.828476,36687884124.601944,31519903524.638382,30959666649.420094,34975119881.050125,33171741511.948338,31721599348.78412,34228372406.010174,33379311805.580975,34005666598.60889,32963073310.6076,32892972680.018627,34326452287.328014,38942521567.96812,0.0007269227824496457,1,10,0.0001956679198468915
8,28467491791.10248,29812692631.28409,27004270490.04781,22747056741.111866,28516167073.48278,29553375549.32335,36317389779.67612,32901275562.45087,32130565229.536873,31749012194.019592,30525193129.396656,29129856212.200348,25020771124.26514,25098837665.745674,23868037723.97129,27820549849.133274,0.0029258933734714753,1,10,0.0001956679198468915
9,26746856230.85515,25829518210.311054,33647838349.473,31375985172.28128,31105363546.11798,35941074744.69732,41498308480.3772,40792121210.39334,53180268908.925575,47065158172.490204,40407747801.806946,38897552876.40981,44674050701.46944,44167076592.49716,40134217975.823746,48762121498.03592,0.008250829449449843,1,10,0.0001956679198468915
0,36134646724.64621,35389877283.1384,34707124572.60303,34230715926.26482,33812161211.365486,33445163955.085266,33280611892.60636,33122334502.679825,33170250306.075073,33179608929.43481,33371058474.38717,33694572201.402206,34091681093.399525,34716704446.45434,35481631383.95679,36343208872.08228,0.00018537004262987136,2,10,0.00014435510342009037
1,35726387778.65939,35130590076.08568,34338316675.36061,34049119489.705605,33600569618.461292,33147030410.646748,33260397873.04324,33034397218.892097,33030940684.97051,33454178103.785366,33770937555.47278,34027897903.096245,34298323793.626003,34845993216.42587,35502326907.02877,36075392778.848755,0.00015613694270730954,2,10,0.00014435510342009037
2,35825920036.41578,35033688749.846596,34673032835.47324,34089844836.914738,33591103219.83945,33030115274.634426,32721556636.742405,33153018736.87562,32734303572.435852,33065549643.35652,33645419385.035213,34136788382.132744,34647816521.11678,35284881715.142876,35645957628.93061,36236370730.96086,0.00021277784900551768,2,10,0.00014435510342009037
3,37674977887.4803,36422573822.35558,35070671280.008316,34820067801.12951,34431166648.836845,33928061009.30349,33877113843.569374,33420218732.184063,33299236014.930397,33878247612.374825,34015461895.07283,33164994866.602673,33243740089.027653,33298105895.49112,34199058787.442924,34643710959.522446,0.00022996757388254186,2,10,0.00014435510342009037
4,38651078000.517715,35888118020.30229,35067188365.992355,34364566434.86376,33005615190.990696,33017303048.44528,33225718622.131763,32801876417.621788,33308872285.421017,33922232882.360794,32644302493.138588,33188002428.301647,33619500248.415257,34270083964.815784,34820672904.703186,36024627293.66903,0.0003794312623190776,2,10,0.00014435510342009037
5,39008866380.276535,36814385923.11459,34828498503.24154,34516392892.291435,34305679930.25308,33133254433.463684,32580882210.119766,32743646564.41162,31549190038.031975,32779024156.042465,33593009591.056183,33542522202.47298,33546968220.79222,33585421135.48735,35569435318.270935,36022617021.158066,0.0005325693981422958,2,10,0.00014435510342009037
6,40499675169.54714,42822490770.87643,39262405717.20347,36048133335.82862,34015161495.76196,33294159601.41447,31903286452.85904,33417406160.864582,32802198172.24477,32484303872.683044,32611972073.943813,31603702784.911205,32368180613.716022,33428392904.485455,32798709955.833145,34844330154.63805,0.0015643222686236343,2,10,0.00014435510342009037
7,31654972596.302776,31917762010.180206,30487597802.17001,31757699536.320484,31775485841.286896,34505081647.85699,33711716904.38479,33535579533.064568,32469769453.401596,32090363350.221603,33223269149.521282,34903488582.58612,35860503540.70735,36468908629.188484,40702371801.34088,46382763794.25436,0.0021749788441278862,2,10,0.00014435510342009037
8,28115763625.36946,27124800053.301903,30157974183.78373,28309587915.651405,29112145451.989204,31444766317.54666,27653478511.869858,27764243381.442833,29340328285.16565,29821272078.839314,28920006125.167732,28085273279.976906,30921925100.735504,29046859450.274216,27705725147.49625,24062672416.562782,0.0007207600830249353,2,10,0.00014435510342009037
9,28820885732.15709,32579334975.551636,36568613397.24324,42412765859.746796,36590761462.95837,39016070107.70732,41559666714.40166,42752864275.3666,48246303062.018715,48434165521.80282,46534533504.100266,34448408764.31079,38102025724.539375,43629373822.12613,45464027916.25214,47304785625.51772,0.004345825100366227,2,10,0.00014435510342009037
0,36513229889.48339,35623441847.83725,34839286848.8133,34163942432.494976,33713807741.576607,33298414151.878223,33193692215.981144,33114888366.420364,33152786591.241627,33278327132.097336,33588072700.606625,33812819883.547592,34111883608.886723,34640145181.603806,35371924761.55671,36317128291.99424,0.00020293360687527836,3,10,0.0005887338417305478
1,36171486482.11399,35570916241.17296,34836625549.789154,34202444568.83148,33802529175.534332,33700944041.78405,33489601610.028027,33330377846.971985,33563258859.929558,33378624877.95611,33207141583.177433,33812035784.23374,33909849917.71447,34497028536.1938,35028636320.42844,35822526869.84818,0.00014143093714410053,3,10,0.0005887338417305478
2,36914606586.49569,35932570153.86472,35098608106.474945,34215031289.996742,34177006322.873722,34144141276.100784,33904029122.78397,33473192996.379494,33389824414.301945,33243351736.371536,33151305555.333668,33052258086.81206,33883316705.284214,34013553321.379726,34710592340.308586,35566602391.36825,0.00018570396896027642,3,10,0.0005887338417305478
3,36411208742.48332,36159464333.54627,35507685271.494194,34914340075.82182,33989238423.925667,33943777956.9056,33850367077.072514,33082672934.828045,32562602698.790024,32318831735.845127,32516852460.01379,33294125994.361225,33527892033.809868,33710838212.47051,34660965293.15309,36081110412.90351,0.00028457032911748147,3,10,0.0005887338417305478
4,38275632077.43612,37914776667.6772,37519122554.56687,35884697006.7987,34549767677.947716,33181866044.1775,32598592502.26675,32809785979.585243,32697557499.057316,32445903738.17521,32541094651.127106,32810017371.39374,32577761405.810257,33900249033.22512,34287161720.496956,36343940298.28175,0.0006803776538264895,3,10,0.0005887338417305478
5,36046212047.28272,34539072706.94418,34464747054.68241,34481191268.34444,33352926878.825626,30679363423.077034,31338361774.389534,31707276258.667965,31784132353.52038,32708906400.189323,33652950817.647377,35481844847.73158,34500483792.651566,35635123377.46597,35952048862.23842,36679614651.410965,0.0005731657698229033,3,10,0.0005887338417305478
6,35964416169.160706,35228036656.55123,33052577077.160873,34092839413.568913,33358332616.194496,34003713292.382473,32895340315.110947,32522445182.24411,32217237527.698437,34265709812.099422,33306197445.85704,33049260022.20123,34894549746.217094,35294450581.74339,34860754639.30245,37354729038.26959,0.00030411033496450585,3,10,0.0005887338417305478
7,30723506424.617584,28776057845.70408,31544911662.068245,30294236298.832886,30445958819.680927,30390370781.092953,33543381305.28046,31885332584.06699,34840784749.929924,35300504590.79046,36139038451.94713,39865887082.23206,41608372065.026596,39961784999.57826,39889934106.8358,40245723855.44119,0.002956655831454354,3,10,0.0005887338417305478
8,35009123502.626396,30761302613.58078,30086585882.723488,28551356244.976418,31074057682.167183,24635048606.939545,24256702334.490566,24349000946.09436,26700307564.537567,29840219676.814312,26834672563.617004,27557455043.622536,30932206052.09085,35274741107.837944,31794365637.037098,36412975487.14087,0.00314936107013775,3,10,0.0005887338417305478
9,59089103894.42306,58983149125.51807,47909338410.75426,43605990035.59146,50255038817.19231,38111053522.07655,47083089559.01801,34236908803.90439,32451348644.1277,34224731202.44093,32407172719.475864,29720070957.477882,35205835942.40665,36603668239.03876,45799420111.75302,48513025754.80627,0.008986756837123803,3,10,0.0005887338417305478
0,36298620526.32388,35389559846.73038,34610490488.745926,34186407683.56259,33789251144.616783,33435031877.244255,33191509631.43026,33133657989.321037,33147745679.451023,33279359155.13443,33541582894.927204,33867264092.65236,34275740543.008976,34772081038.89516,35579684090.994446,36568549233.86648,0.00019870831195151415,4,10,0.00043516722608427676
1,36558507174.73788,35661935609.32771,34739666363.022,34254410961.285645,33795891956.25299,33496456993.22695,33223975819.97202,33244719119.930042,33158434181.267815,33244930994.176846,33633431198.916298,33914194358.164433,34282638167.74744,34677602631.78073,35464449685.46053,36139330573.160416,0.00018997917468273259,4,10,0.00043516722608427676
2,36289336141.52087,35608587215.03515,34952677637.17257,34662240971.741066,34017738553.66762,33685573526.427464,32984910553.459225,33081800661.91837,33232075373.861954,32928267432.745422,33403161844.172657,34069614309.82051,34315068819.471786,34646337695.026306,35080880864.88351,35940505693.23302,0.0001820759995058773,4,10,0.00043516722608427676
3,37198283784.93275,35765395440.373184,35067312528.124596,34136542244.228382,33471671974.343098,33370532412.33303,32932087820.999596,33192787907.67564,33024575985.60881,33303686930.97021,33541168149.883255,34246997366.75329,33904438673.182407,34881493781.23546,35923114090.16199,36017331229.75535,0.00025954924461786457,4,10,0.00043516722608427676
4,35698914915.58316,34351082374.661903,34249871702.895546,34904888330.02276,35167276346.91038,34014638932.009884,33693309869.60125,33463757256.657314,33319057493.445103,33879988219.747498,33506509814.05874,33788615805.358524,33716291783.157696,33781306633.060978,35086669981.03059,35757826216.59662,0.0001012607266601745,4,10,0.00043516722608427676
5,39391534929.46811,36341705190.80926,36229501524.90034,34522387842.36362,33264734028.5399,32772280792.05586,32435969276.740036,31960049580.295773,32841687150.939686,32934531411.197315,33016109018.370644,33352851261.14197,33913629948.936398,34172180761.35231,33349818558.65094,35019000450.817085,0.0005398826039707141,4,10,0.00043516722608427676
6,36418673347.436264,34532724990.51823,35743946288.0237,35843581875.0823,34641303718.86796,34184881488.01591,32108514437.294876,32777400341.278957,33248934043.552998,33921479601.82951,32956264412.26174,33621388283.14476,34578611608.241295,35749033923.88756,37694366633.05792,35426330490.771095,0.0003483689335724067,4,10,0.00043516722608427676
7,37312498052.167274,32468873994.732903,34421046672.16359,33733984345.82823,33645829240.41235,36851200611.59867,33039408395.82323,32516320354.857887,36316551007.43519,32756053661.65323,34556309852.77842,37669244658.04315,36464490223.567764,36266984304.54868,32933359529.56929,31280618847.87156,0.0006416795427622966,4,10,0.00043516722608427676
8,22592526977.006863,24962345458.041924,25386340425.25656,29058441140.565598,28522789809.840904,24360735241.348713,28461067239.57698,26668583139.830833,24387835579.63337,25460536044.481632,27162869142.088432,36890303864.51245,34238654386.992622,29658196849.140587,28545397994.955578,30328975296.37035,0.0030970496286508607,4,10,0.00043516722608427676
9,71288928546.52759,61074033793.96363,47649137976.00452,41403969931.10654,41482397791.99097,35408536143.58348,39589450268.72557,27649155546.132675,37453977715.341225,40570714700.15353,32590458259.47852,27258137832.58663,32816571386.188896,31662586807.90628,36604740702.739426,38810106209.30042,0.012339048007931529,4,10,0.00043516722608427676
0,36307350732.40192,35415032170.930664,34680761291.80873,34165208511.49815,33790076557.516506,33572830082.56932,33312774210.67249,33179094430.70113,33155404290.756798,33261647855.117455,33460851671.845554,33694498465.45927,34142068203.00487,34650450497.10163,35325449885.06958,36117943151.04014,0.0001721223610101795,5,10,0.0003608815138379292
1,36265156683.64107,35573975530.92583,34725910535.00776,34003306755.69692,33696508687.278133,33504412023.097763,33364827082.996494,33254180406.614098,33165633044.596413,33235517620.67956,33211692125.2782,33564447180.3426,34112401510.467808,34557093965.09508,35343236886.59319,36072370088.658806,0.00017984823821098303,5,10,0.0003608815138379292
2,37333869583.93701,36346137530.64883,35356853387.282326,34638577473.75417,34106386299.78071,33617944049.08209,33329245379.14281,33252323230.54606,32983558231.474598,33058973438.875843,33282895396.39833,33482095433.220333,34091288478.09286,34965061552.94947,35749914609.31115,36575596132.75916,0.000301072666921148,5,10,0.0003608815138379292
3,35439537951.40981,34393532768.905685,33694986718.53568,32649857971.19196,32638110843.76062,32652780884.808,32669486524.83289,32806873815.28427,32851629626.58341,33266405839.32813,34107933274.376583,34232823907.015293,35571319987.26462,37288782305.58875,38268427245.45369,38215704131.16093,0.0006011509732560552,5,10,0.0003608815138379292
4,35053278798.56801,34534970266.19119,33118674673.549866,33096502033.491135,33574629351.756096,33364263908.42371,33144045803.517796,33085817607.16822,33443491893.686638,33438373206.29748,34083252159.483192,33666672554.278717,35024021940.248985,35546165242.42521,36284458705.30636,36716863400.04028,0.00022261405297532098,5,10,0.0003608815138379292
5,34542879565.941505,34835006754.81482,33994002107.60049,32314547674.974384,31781883947.814564,32021756613.45831,31910178274.09551,32966757423.578316,33127537758.807564,33317573269.071022,34218109434.12782,34869999165.183586,35436379580.88478,36409794942.098114,37388412369.90028,37849031002.163925,0.0005655442466348638,5,10,0.0003608815138379292
6,36755865389.147415,36312100346.578094,35731016860.61498,35077249112.29559,33351456983.38151,33550382788.815292,34800686800.765175,33374136289.058113,32348170821.872654,32926868086.0293,32279857473.187073,32832176205.779003,34364781552.6351,33799696217.50005,34967709841.87409,34618135805.90761,0.0002964405790343672,5,10,0.0003608815138379292
7,35106989244.53745,37671262151.013824,37402498853.41243,36547882497.08034,34293428751.427525,34571037795.93096,34422065750.47519,37724915623.21362,36542408837.85419,32506399204.057316,32406261389.669456,30071756838.509552,29883897000.701054,29730009863.519714,30763454688.26053,32262556545.3152,0.0013624353384956854,5,10,0.0003608815138379292
8,15152275544.88217,20147103250.356155,23125099547.95758,21926278590.61278,21022459999.99265,21249859969.637222,23859007239.237293,23601113806.48189,26063188731.425304,29895259811.21301,31530281597.838753,35957775953.40435,38239892079.88255,43592200178.40723,45745015464.169876,42780065242.09312,0.02000604524443704,5,10,0.0003608815138379292
9,42463097179.45664,41751736332.318665,41023379549.28406,40394761911.55699,40852620313.22484,38857551699.5103,34890672418.82208,34030664235.53198,36523743799.04043,35298677625.24768,37323260164.61712,38641134154.42674,37953701411.844,42057191514.99718,37355734768.40011,43906295464.830765,0.001096280041080515,5,10,0.0003608815138379292
0,36537764794.470825,35620834473.52115,34742530564.24156,34158516587.2067,33706068656.949074,33473393593.52496,33206472119.367245,33114673234.922962,33108104537.696728,33215534074.28863,33386505686.667465,33720464939.56324,34249031514.840267,34880807057.00138,35482437659.125275,36206856132.25782,0.00020682470016376785,6,10,0.0009206204113518732
1,35477892056.43556,34742157752.08101,33969095369.796684,33719612460.746174,33370587124.912746,32929506547.879974,32761612211.996204,33022327488.235477,33218917829.775448,33450795954.58501,33922521616.078545,34138525433.611443,34697508534.54586,35599242295.00754,36345685276.702896,37431685545.375496,0.0002759935559021572,6,10,0.0009206204113518732
2,34699067397.854546,34389582117.907295,33644056186.312702,33190321033.013725,32996843283.03628,33186561401.134342,33420099540.469284,33354279689.356197,33480057245.01901,33547649455.533348,33801629971.310913,34326984282.443287,34767181654.392265,35413724899.704666,36382834796.569916,37284374019.26361,0.00023252109614068224,6,10,0.0009206204113518732
3,35334918373.515396,34570544216.30594,34437235845.60266,34571357412.885994,34602081619.902176,34339065689.604248,33697222547.121376,33348497435.44208,33294773918.379944,32966096633.10555,33500293132.739388,33640025896.327297,33869185354.24862,34557166742.297035,35462623651.22292,35747687884.35619,0.00010790037934732935,6,10,0.0009206204113518732
4,39068406131.893486,37420411197.0718,37186152786.66587,35530633233.38836,34081050800.455997,33734490879.176228,34386489628.52052,32955494440.809944,33511540561.754536,33209408329.93242,32941349513.998596,32858578250.621384,32452801880.2787,33552828928.590725,33862124446.952488,34839945139.55189,0.0005409201743232171,6,10,0.0009206204113518732
5,37542795383.003975,38370032836.960785,38480183460.07438,35451235837.60658,34494281937.54464,34431316240.43385,34455951920.261925,34010106791.87315,32981790214.03487,30624676584.254005,31137967520.263477,32140263422.966442,33871503769.10174,33797631687.42733,34493859338.32364,35582142480.39313,0.0008136245615180984,6,10,0.0009206204113518732
