q,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,var_qi,i,Q,var_agg_i
6,36188597123.81619,39239414092.26743,39981674863.217735,38368305247.89482,35842254377.032074,35685930022.19831,33648225211.984386,33757187254.971336,33857323140.973644,35531055318.60271,34124969529.57882,32647671723.213085,31612710478.34257,31227255238.370407,32584847870.416317,31079418593.81264,0.00115111735414859,6,10,0.0009206204113518732
7,54325948404.10676,48516363129.96551,41648125533.479065,39178295015.87021,35739900911.520485,31877048817.44551,32018567599.072155,29631958770.92642,30219141636.765163,31580982103.584965,32348366288.901367,33466720250.3746,30892679542.04785,33958570069.41243,33622964590.634743,32970080963.144024,0.005647763607925236,6,10,0.0009206204113518732
8,36184265045.34456,33861194657.330948,27603750368.975502,28281767315.06517,30294647969.79154,28524849154.36448,26968364598.43004,25058533288.05664,30737350871.61579,30116479511.826847,28353379299.85097,24752259015.92677,25619929585.229748,25301458562.04657,24988627834.674484,25471403316.63908,0.0024110495091989553,6,10,0.0009206204113518732
9,56789057464.894135,55331196793.13161,54134761253.23269,43719227410.318855,39925226504.47835,39970467191.20608,36852387636.73329,35883158143.24428,40018587614.69997,38840847104.66747,35236645527.76838,29190680610.86965,25787195969.75103,29611571554.409725,36890606137.018814,39370217140.93593,0.009310482442094226,6,10,0.0009206204113518732
0,36306291629.43266,35445561675.39798,34775017358.01325,34163696083.237404,33782482844.006104,33499558761.17526,33218192172.23798,33143456547.590126,33087714305.820133,33319777703.35813,33540504493.114437,33828893896.475483,34243842051.42433,34739651488.483665,35452398578.60874,36318555500.4502,0.00018686443446585567,7,10,0.00040880201215345635
1,35853834821.448524,34993649658.64459,34519101594.54011,33972907896.398773,33519776314.796585,33227267398.480507,33298477742.640766,33329243158.144623,33225417681.646896,33277252679.266785,33479552661.217594,34055287094.623512,34253717162.836758,34793330481.52159,35427660158.84545,36507514006.26346,0.00016795962187496564,7,10,0.00040880201215345635
2,36209232540.173164,35210418061.042564,34417377535.426094,34431324406.27203,34018925244.669903,33426606466.585712,33054407077.97367,32901446510.016342,32373183725.002327,33012953998.947193,33350723445.38704,34010171952.87768,34608669622.96091,34974539116.10766,35482958999.01918,35774570038.15533,0.00020558641034834887,7,10,0.00040880201215345635
3,35543732651.27978,35113700996.71401,33907235434.015434,33429663445.34542,33338152666.1436,33455365335.548958,33485985121.447678,33237960470.538746,33592621378.059498,33145888004.18595,33986909914.254627,34635312991.54609,34123376121.535023,34429516893.18387,35165406768.02783,35954165965.03099,0.0001252250095884667,7,10,0.00040880201215345635
4,38335998159.64958,37482616077.24958,36731296050.339966,34969020393.54822,34403220098.78223,34670401567.2982,34041384781.43385,33416457583.735653,32749293332.34459,31979144230.16805,31196820046.632526,31372451363.843513,32126674857.972187,33874006069.775547,35562646380.07822,37021804928.633224,0.0007765029634178039,7,10,0.00040880201215345635
5,33018824853.341072,32971713970.821014,31516432612.44555,31117156846.155464,32252766432.63681,31414881767.402477,31412238251.531467,33585328994.52228,34110916437.160217,32955424376.367683,33614307016.787773,35417149685.14724,35457758025.074745,35432391560.21157,38810710534.56396,38540043742.55904,0.0008755938114205187,7,10,0.00040880201215345635
6,44112326947.503334,40240527840.62028,38840312369.27107,38185264559.36667,35236300299.309746,34014755812.61565,34621251837.06581,32479538028.007786,31564123905.762493,30461974370.885128,30290408741.68776,29604275034.773743,31094407863.66607,33581069315.613735,32657920174.73651,33363574093.936577,0.00239952608102511,7,10,0.00040880201215345635
7,37990379574.20644,39928029567.43332,35692715900.22532,39475515236.37252,39056590963.4718,37954993477.803185,36356154538.93637,35789430000.507286,31725191090.305233,33909356898.63807,33635333574.779606,31813096899.048164,29965523943.721664,28697397141.988396,28173513068.330692,29667719530.027027,0.002627097875997637,7,10,0.00040880201215345635
8,27079036071.768223,25509726600.026825,29793363661.055542,29682273802.90077,27829971868.0303,26349903200.251263,26461764423.673187,27342719472.628414,30399679864.71597,29414890785.79073,26830057571.438602,26171970161.694767,31130507369.06202,26798600757.993977,27119348401.591385,27538500048.700974,0.0006750441030910822,7,10,0.00040880201215345635
9,47781807552.876495,48545468250.12718,62471343274.747,53633102150.61464,48205237352.79905,44864886951.39147,50100448959.77463,44717997924.36853,43375489552.91857,41851657052.93353,35038157095.23664,35953468087.08839,37900020213.39134,30072588844.829704,29581350176.121178,21794505796.4208,0.013041498432386452,7,10,0.00040880201215345635
0,36571367349.79627,35617082429.46496,34838938172.16946,34259262734.659496,33697492670.837566,33475906933.01802,33242243885.722603,33067064564.73616,33043387827.953075,33083521361.697716,33364938756.221848,33674882787.616142,34145834920.265957,34859244869.29513,35597086381.461334,36433163676.047966,0.000227597890654276,8,10,0.00041554484977181217
1,36587337312.49855,35714177152.20977,34986079288.11948,34476682995.952034,34049670115.95871,33328020750.814693,32881505850.727253,32856232299.411716,32896229604.788486,32949686969.744225,33045304237.308525,33580626494.206436,34214716204.43004,34799677532.549385,35625490593.90986,36475119193.83799,0.0002682853140298922,8,10,0.00041554484977181217
2,35379531405.787895,35204552238.471886,34181220769.93345,33878286782.558735,33727303743.21232,33381486412.890415,33193554997.066643,32790148689.515354,32962382749.075813,33230959932.029194,33431453511.72281,34163730559.29949,34646020861.24396,35094571226.6298,36140196936.86617,36622859673.96583,0.00021091527090188236,8,10,0.00041554484977181217
3,36133366221.555405,35106026711.370346,34191546994.96725,34058557549.152954,33530555382.574013,33296943939.954956,33101093367.892776,32877034419.310036,32497660175.273045,32567166436.8593,33294697056.30372,34014677144.18062,34859029591.23997,34227285666.419807,35375425943.05934,36375324026.44292,0.00023007604400024866,8,10,0.00041554484977181217
4,36981211038.57085,35931158516.48799,34992449748.71427,35032203624.617744,34675712406.55439,34528264350.760025,34504620443.76272,34214189736.792175,34215225452.117306,33615800937.8562,32152177392.971733,31941871599.566513,32464109148.998684,33497201315.118427,34479119142.915955,34915114303.75308,0.00028181756673392196,8,10,0.00041554484977181217
5,36263015038.72451,34658949685.81986,33334530282.892704,32971595192.270134,33020841812.322456,32357846208.461674,32731587104.366558,33207271752.1126,32493967896.919853,33037010404.777023,31990795921.265144,32443978905.52062,33735009368.68129,35223705129.63945,35701595587.23011,37992698243.897446,0.0004441711722540213,8,10,0.00041554484977181217
6,37009442387.715996,33102398511.352467,33253039300.84889,33017857260.085285,31516264700.090347,32564121770.129387,33412424453.17485,32811029272.685616,33734699565.6012,32709159391.748634,33257180140.790382,33559364687.438732,35084879955.4316,37991385535.586494,40555307980.85896,42402791982.437744,0.0013641725293562447,8,10,0.00041554484977181217
7,42503459115.265045,38632898680.17981,38773376609.378,39918632688.087265,38247513886.22328,33928357416.04599,30744482956.17872,29452643186.704178,30030317038.855335,29883743078.436386,29875442680.42945,31850213052.956825,31680185746.854042,33799644502.78939,35522065165.43763,35974517236.93413,0.002721702282013336,8,10,0.00041554484977181217
8,24998307794.690228,22859361513.521713,22267992129.406925,23924593966.719246,23333094969.21883,22397479918.715973,24933261136.103302,25125580421.966316,28022094856.204346,26503427140.68946,27455451401.677406,29288448088.758488,32225652345.671093,38482336313.45414,39279211764.17668,41725287358.06072,0.008019592560025232,8,10,0.00041554484977181217
9,34705744369.47811,46913621413.07164,51010202151.31199,45989019949.87619,41702222986.283966,36825413078.86558,33664158657.257805,37474348545.77922,50375439317.71488,39101413507.62441,38753145176.20514,35253525504.37573,36034816829.67059,38090813702.190704,33896608637.37638,38158604461.34917,0.003494898897097213,8,10,0.00041554484977181217
0,36383004754.719055,35508729367.32048,34828574512.74635,34213948574.120106,33759973755.2803,33383363400.858093,33182269787.470722,33159999417.42654,33219588675.026028,33222789128.714375,33445938056.974197,33707148974.61566,34174235000.05887,34742309012.208466,35378513231.33011,36202796820.167694,0.0001906072663629535,9,10,0.0007043389900285679
1,35831273172.10897,35222377526.15945,34577603254.627716,34273014106.02706,33923140166.32968,33483468188.471733,33399627858.445522,33145642157.03366,33332184139.463013,33374545317.605465,33445226152.53778,33480270882.862164,33958911793.59995,34618366954.73954,35156305831.73331,36016187618.35197,0.00013909687761993043,9,10,0.0007043389900285679
2,37161073411.00434,36242732083.6105,35464004630.331985,34996928922.64136,34564543000.12514,33829441312.17802,33151823515.129528,33109908021.46778,32724207680.254154,32541797583.107426,33082899503.020695,33448210115.01863,33826672114.12696,34468117469.86963,34584055519.80299,35713073439.0406,0.0002823835313468412,9,10,0.0007043389900285679
3,35544385229.450806,34606807233.03998,34507380152.818474,34294814822.72599,33379837328.222054,32433939219.73936,32830986956.24311,32948635541.11214,32702943780.870373,33271060183.814342,33991746429.178825,33516269995.882484,34756472034.998924,35878293928.45911,36504504867.648506,37866022161.85112,0.00035787238835234596,9,10,0.0007043389900285679
4,34978162503.59758,34596129443.70627,33653995632.04678,33112370295.0156,32362315072.956703,33079803035.93365,32801521930.61659,32051108980.239147,32816297137.337555,33259155941.196156,33581434221.418026,33909146550.63648,34779161601.24739,35982169867.07041,37611231872.47455,38493753446.45333,0.0005130011100998054,9,10,0.0007043389900285679
5,35498148752.221596,34553478910.91018,33125074819.65169,33171094776.0345,31833645580.426834,31693737232.632828,31642581611.65612,31198095750.004086,31347475789.342094,31063892197.53643,32281388254.72895,35506508167.94289,36283495537.31473,36480784560.178635,38635216370.82181,40375910733.52613,0.0012519200719114585,9,10,0.0007043389900285679
6,34416942388.7304,31205367789.34805,31101128419.23774,32487593705.042587,32787193048.62478,33725932911.46605,32049851346.65531,33272738518.505814,33426132677.882957,34106229124.739853,35978476161.6971,34926331617.393074,36311297470.61574,36403420963.94326,36779725757.41803,36225782544.97828,0.0005816499957618962,9,10,0.0007043389900285679
7,35120823161.49097,35006893665.372246,33296907164.500828,30836076924.588673,30169294971.00194,31788803531.03573,29228094563.98273,29395316998.6534,30768319872.525375,32066992883.336452,33485774845.62853,34262584192.561596,34308997942.637238,41534779526.74137,45051434903.83785,46251322416.54883,0.0037969103152810167,9,10,0.0007043389900285679
8,29888123743.823063,34592520288.090546,31768694632.38204,28941707149.88938,30675944808.253433,28978108335.10607,24334420202.0727,24467687722.674446,22579966257.016907,22850615444.099617,25424911417.314976,26052046582.266037,25448809810.52314,24436632812.7523,28255405176.729897,30277384709.103092,0.0029796157419592116,9,10,0.0007043389900285679
9,22993031522.714638,24953190399.582115,34598053609.871826,32168866679.188194,32507845166.02124,34437753479.172554,38714433452.858215,43313619145.01326,42306254896.41968,41090583521.25006,41799630420.550995,42197408347.74185,54049100640.29579,53998949155.70056,50441293981.53639,57334490495.962906,0.013035746376458506,9,10,0.0007043389900285679
0,36180096938.88032,35300223292.369255,34665378615.20297,34143117039.658245,33805590527.905197,33425091735.07363,33182600046.221466,33086704560.36595,33060542776.983116,33247650832.443874,33445577766.075653,33892334364.170364,34400484759.17337,34921460004.720116,35549356493.1102,36278801908.107704,0.00018772463697383076,10,10,0.00026219497579048443
1,36252152862.333244,35473101584.977234,34984024492.56539,34578364419.77102,34018272778.114765,33504232703.086998,33196442767.19423,33120596629.52263,33181386222.315796,33331863242.48863,33415620289.196617,33430349508.11088,33885506883.34044,34687626242.70873,35738109440.550735,36571992544.47892,0.0002124332172547685,10,10,0.00026219497579048443
2,35891059977.49965,35207635298.88517,34294057499.524567,33816390611.610844,33123735988.469135,32988329993.39741,33081466851.04892,32660107751.80202,32863805218.35869,33567022715.666603,33963261733.348915,34439816655.67516,35134186183.275925,35520773327.96767,35956755340.15486,36490014161.98353,0.00024710351338688176,10,10,0.00026219497579048443
3,36501284508.99571,36040258339.202736,34416582302.27285,34383247107.88224,34310544845.625347,34093796116.915554,34016647325.574596,33794370749.707783,33404535266.585762,32357081442.129654,32683315417.41095,33355138178.734634,33412855569.40123,33839002227.256638,34430885727.807785,34799962573.13069,0.00018128082472817198,10,10,0.00026219497579048443
4,33514088580.828667,33356158213.726864,32550694191.6568,31991538027.956646,32139754042.310745,32847616979.557,33038871897.69516,33349937390.457756,33656915225.177177,34273286202.412243,34684718171.75534,35472439868.06225,35467716469.69315,37029992440.78196,37594997989.90737,38486331717.42062,0.0005969993286232853,10,10,0.00026219497579048443
5,34285154268.773678,32974989317.86847,32300468706.086166,32740340531.946133,32734206493.98914,32629490933.253597,30818250673.970074,31553883283.44023,32487163382.216713,32646980660.904575,33950137796.85019,34650839408.3231,35243094576.36318,36179658087.30625,36955550175.64885,36424595175.115906,0.0005317104627426351,10,10,0.00026219497579048443
6,32796457981.01796,31792524609.90089,33075568247.113903,33352994912.19331,33316163559.61767,34615401711.414,36477219842.41005,35417389522.58245,35346297247.68609,32883245072.816864,35200835573.05312,34942837062.458176,34483858214.224815,34835556229.2727,34848975078.33856,36623151586.72219,0.00030309287907950323,10,10,0.00026219497579048443
7,40050973431.40521,38496788949.52954,36103860723.86157,36228463954.89227,36904258298.07071,39241266710.93315,35855498759.50829,33466005011.64471,33528200222.41438,33297318064.83276,34382190048.38642,31731114034.080536,31121588618.816223,29066398218.78148,29018819477.510193,29889284502.766357,0.002008344256561192,10,10,0.00026219497579048443
8,29524209894.907425,27539494147.989765,26898123473.228462,29806677948.301674,27821674217.826553,26184543884.079422,26422773247.247704,27335037053.483795,32154729388.085346,29216822476.226246,27568514380.789017,24661853431.969566,21670774600.5743,28531373018.53792,25777740711.38298,26036120933.625935,0.0015065118035724467,10,10,0.00026219497579048443
9,36448484779.85057,32627489385.926144,34946995156.46338,30469213308.73945,33656118011.10048,43392733793.44103,37764699611.12534,35442465168.59085,33994144386.74239,35571344136.313995,38008068379.15958,48201320880.04136,49490450967.56831,49904638367.62901,50400073541.288216,67326137821.26456,0.008713520386244894,10,10,0.00026219497579048443
0,36332293756.97155,35509982298.287415,34797470664.88098,34170605874.295776,33705799277.290733,33417810044.04459,33234357784.42658,33149359447.313225,33096974313.923565,33240217106.612095,33509815575.895214,33803346868.37236,34171057730.393875,34654722529.913734,35423788216.65903,36302359937.84653,0.000191882102833747,11,10,0.0002569685846606796
1,36581765558.25635,35673230181.504486,35110098055.535286,34658381732.97125,34044687565.73349,33453711784.415592,33242503474.532623,33156752775.841663,32919531178.885178,32934826080.10843,33113506118.65534,33300063979.771782,34034497752.85939,34899870289.31303,35581064887.17128,36496369962.102165,0.0002535084811302462,11,10,0.0002569685846606796
2,36695090195.843636,35384965358.7117,34764355619.42262,34240178711.14554,33655523485.009964,33124221182.175205,33271551270.628456,33134428091.3662,32700936765.48993,33176655832.286346,33486088355.59562,33857354178.47599,34614791472.687225,35469776438.58961,36048981927.058044,36137464892.40814,0.0002505523029545866,11,10,0.0002569685846606796
3,36583884017.30505,35493860546.41079,34653263570.25639,34294956719.27718,33820809493.11073,33653067049.500652,33793272428.83582,33553016142.764763,33329820035.896793,33765939119.50072,33532638693.217484,33131919350.941696,33129746032.742176,33068228461.120384,34249594749.169464,35666563839.350105,0.00016306011540255817,11,10,0.0002569685846606796
4,35542180542.81461,34978662188.98779,35209691592.673164,34341324659.96193,33577037773.506947,33290252542.696564,33542213891.240734,33230390970.45799,33152752596.375694,33409383645.207886,33960264333.30696,34159579345.68218,34350329689.53167,35144064516.61275,35150700587.79544,36073345671.496445,0.00013686269669163607,11,10,0.0002569685846606796
5,36718504798.44772,36629715077.69172,35379020908.161766,35169415361.71767,35268070729.38059,34986168455.89333,33834629565.56851,32466169208.34426,32670097103.654842,32403970314.67372,32139437413.42159,31747642521.111443,31696644894.296497,33561260517.878197,31488626357.21284,32022282122.96816,0.0005344461654244804,11,10,0.0002569685846606796
6,33547168786.94323,32511637798.28137,32866241701.27015,32096321244.43029,33044496778.375866,32573504820.525917,32178912274.076454,33672198764.044277,34007737502.059254,33068799981.241947,34608527041.04893,35391732141.54153,36502042108.063354,37981826755.104965,38259687533.411896,38434838952.80725,0.0007500858746183424,11,10,0.0002569685846606796
7,32590036085.82511,34777565455.60517,36956505872.336815,40910591868.53021,39450103866.44797,33123525085.914707,30740252838.03678,30188982981.633507,33688022253.35263,32830473096.984516,34104806332.02271,33220358256.11189,34531550906.14206,31010686837.357975,34813890330.82548,33635996431.570026,0.0012797884961510424,11,10,0.0002569685846606796
8,32011037869.568176,30413715857.21599,26428203833.09858,24635895256.878117,24806005636.183582,25272214673.94775,24298082286.780975,26809194676.69916,30265174550.267326,23868567368.265675,29390653009.124306,32540238578.874905,28430251126.10932,27480538007.15597,27686464777.47508,27236030992.67283,0.0018086514921711316,11,10,0.0002569685846606796
9,20473716461.72272,19199595485.67759,24101371425.188583,29807790233.831665,35218894614.44187,44446975282.218414,40424205908.371635,44951030098.822174,37953917819.06762,49010198828.346344,54774980421.75702,49766609797.50841,56572232613.53206,60258053010.73149,58952334119.51445,43291120213.388885,0.02520468066833648,11,10,0.0002569685846606796
0,36371242761.708176,35545467922.63855,34833753080.48004,34288460009.90801,33806607962.831306,33541184370.985043,33198790306.656162,33142748138.84978,33028655862.3179,33106501915.029533,33320086758.671753,33612562005.766693,34184789228.917206,34802476144.02006,35502688345.87098,36435870168.2788,0.000212314333471776,12,10,0.00039690862457025783
1,35904661659.86003,35074171447.92023,34460678939.07671,34200865330.479935,33700075883.19599,33257674442.380573,33046817757.346973,33136527470.963783,33039167705.26408,33137279817.64078,33439984331.21866,33873668041.515903,34297068971.130295,35054042687.52816,36148833441.209595,37268512768.65645,0.0002511047427939115,12,10,0.00039690862457025783
2,37075970871.8295,36384958830.9783,35754175099.149345,34838640269.12996,34044778882.0892,33581747988.990818,33301289364.180023,32812104031.52332,33027655098.993526,32947557642.598938,33163782798.48593,32896953532.97763,33221133228.97228,34389650812.413574,34950442328.21699,36202378301.463425,0.0003149632260830785,12,10,0.00039690862457025783
3,36507618684.19128,35446395291.35276,34839854954.443245,34089331421.989037,33499503876.561737,33135148989.35557,32946556868.054764,33313826524.70262,33042047961.180035,33492454933.91496,33557749924.81698,33957340521.078613,34872749579.22121,35214697138.35522,35566143219.47846,36641920302.45363,0.00023400083601428115,12,10,0.00039690862457025783
4,39630665980.59822,38107388611.709526,35980162028.957245,35337136512.67913,34696968101.72485,34402954575.217834,34052742139.013596,33320881049.446552,33429047323.30552,33069895003.16011,33481279152.67262,33190604803.56382,33262796055.274456,33883669978.180477,35148297985.03281,36675592776.55513,0.0005349238299259953,12,10,0.00039690862457025783
5,34338850897.38363,33261039095.007584,33576058657.869404,33257766829.97107,31582367127.85545,32601159996.565266,33235058998.13742,32444366952.964535,33293671281.307682,33009161205.9188,32585420715.128536,34007620747.35699,33958765525.60836,34457303996.363594,34618102998.89465,36205806879.090126,0.00019313989775252005,12,10,0.00039690862457025783
6,36933069727.96862,35647659027.92988,34845357437.69887,35187069808.19506,32885054058.73225,33872167912.27668,33096139264.96849,34032490488.84031,32984948236.077255,31992254048.004826,32887720891.488327,33692633542.702698,35769146096.39977,34770514350.20313,34903261558.25394,36929186953.75148,0.0003423343512752705,12,10,0.00039690862457025783
7,30757828254.740257,31617338386.48857,32696474818.13188,32107960776.811398,32686195089.657684,33628569367.9758,33084598639.392067,34478121934.575745,34294440338.151566,34735149260.296196,35767656680.042534,37346597741.85531,34823096276.28976,35077797468.7614,34488745340.30059,33030498329.082413,0.0004573787993003064,12,10,0.00039690862457025783
8,31268736253.42373,29440834816.4337,27882082480.757156,27055042529.42022,24082196778.705864,22631321237.19828,21935955744.39281,22487157180.235836,24629103073.31794,26286416761.7517,25513837810.101124,30665832202.79292,31249811585.94996,29506668702.938137,32580567049.052933,34060891204.055786,0.003717669126007675,12,10,0.00039690862457025783
9,27253149515.001926,29059356928.199097,23532339553.57466,25088207236.3386,30688064477.31487,37397967362.54787,43344435740.05342,41825563186.962585,47231781039.811035,37050310518.12252,43106158831.19047,42066436293.65034,48630140781.26517,44425579689.35611,55834125284.49524,54320020019.5616,0.013728366801140257,12,10,0.00039690862457025783
0,36512356170.44137,35576308359.83167,34841366376.86085,34185187475.549263,33678801801.714634,33475061558.081287,33222524047.803585,33091112224.19634,33072372168.440845,33145426406.10039,33344959291.977917,33768383037.84298,34246712911.950554,34826980086.10083,35442469491.68047,36323513716.908035,0.00021201495528790453,13,10,0.0001601423883645801
1,36659914526.27576,35746262383.362946,34990047031.872604,34396367611.45874,33790893445.948418,33476692813.947536,33267100224.847584,32903890585.810577,32780368625.867,32897083816.67859,33440358396.983368,33736881497.3108,34225412400.151012,34872495951.2683,35376452843.672646,36478692078.40053,0.00024839672600283967,13,10,0.0001601423883645801
2,36787635389.22519,35806064771.27645,35440754553.68814,34854039167.19482,34229558565.133003,33636642480.581017,33079380111.666904,32908735302.29091,32597550615.01127,32721201732.071568,33222645467.520824,33438690581.300377,34247198684.378433,35008724173.060905,36116500844.61624,36486445470.339714,0.00031148302191708434,13,10,0.0001601423883645801
