q,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,var_qi,i,Q,var_agg_i
3,34585027975.30899,33792060310.40097,33228001720.96389,33077063617.955856,33198179510.06411,33428731425.52233,33416506966.53474,33565708178.896282,33565975713.09784,33745958229.193855,34360809585.478455,35239261786.2442,35496595449.7495,35894979756.32151,36520699072.27043,37307940314.77463,0.0002655739885635665,13,10,0.0001601423883645801
4,41124433387.31282,38927775213.51141,37022038294.62938,35989680035.24383,35325994157.558365,34927944676.74893,34100821939.667587,32816641425.499615,32882121047.174824,32354518366.773155,32634011151.44029,32510520411.565495,32444183812.686058,32619773687.167763,33217547662.77756,34286769178.74276,0.0009679678748411123,13,10,0.0001601423883645801
5,34365481422.697235,35024672112.00748,34508210187.6603,33143961442.846146,33655815023.056206,33247988008.08209,33731585447.56025,33906829537.293015,32823874555.570557,32950528913.76063,33697614346.769825,34370210464.18645,33431125388.377666,35299909421.644066,34373230816.83843,34067973290.13106,8.36338603214645e-05,13,10,0.0001601423883645801
6,38657883577.203735,37453120821.70006,36981743476.73903,34781944155.60799,34530594983.88761,33874005654.96085,34725792762.38069,33838944155.193306,34052019186.817947,33331070944.18006,33381555241.834827,32567957734.25408,33693762435.71678,34895753406.33819,39029488712.929665,40440706615.326065,0.0007979210461912433,13,10,0.0001601423883645801
7,37849218834.91979,35191684970.90022,36009350199.06285,33470959554.43158,33628470230.06135,31450579055.987766,31789237866.825073,34164135603.85823,32399236120.58175,33654672865.42593,33232952198.294262,32642167881.355553,33170141533.85627,32035453867.64851,34406820519.89097,35086100871.13427,0.00045011142750050646,13,10,0.0001601423883645801
8,24018987881.37864,27969754213.043022,23781237953.19477,26403474934.41844,28605631948.59118,25649141340.352654,22690755184.356667,22701625011.94046,23500793593.51578,24072347344.836617,29561575165.099266,29821896930.428707,32822471942.33773,34868087459.79475,33380507822.76873,35184449084.692444,0.00454732033615481,13,10,0.0001601423883645801
9,32178274794.705284,39160300421.3226,37257317752.1829,36234658808.47103,41777044669.42092,50191403515.001854,43910638821.03474,42009009276.701965,40572451290.87389,38756233974.77602,38982825203.0156,41086730905.17653,35230140166.38159,28254691174.779087,35182906529.34206,37545874723.418495,0.0032486604350337356,13,10,0.0001601423883645801
0,36062767098.11831,35214321984.110085,34613872069.50896,33976948472.871506,33612182513.31109,33360717660.192245,33074540190.1699,32989767779.855907,33013580497.551086,33199867720.23598,33556227994.401207,33931886753.490845,34490705405.273384,35043232661.22086,35575426919.90918,36415856173.77538,0.0001996548478812017,14,10,0.0005088725762252899
1,35902254375.58729,35163496130.11455,34822340033.214775,34253187049.344383,34111513879.918854,33744177849.117146,33496536233.04411,33169451895.82299,33059497349.955536,33111510986.95133,33156696609.98214,33470146775.28869,34012055155.388546,34961306189.890045,35344446477.0471,36176486718.27695,0.0001681903269917173,14,10,0.0005088725762252899
2,37224149950.15703,36085508175.20387,34627369835.019196,34281036155.70111,33265239884.269238,32951977298.125076,32808477161.876537,32373849414.822685,32627886763.002632,33306945239.1417,33750960789.067333,34399538854.358765,34722985843.11568,34855656331.469666,35086886502.571144,36169303192.5549,0.00030888570117041113,14,10,0.0005088725762252899
3,36614374727.03908,34920371304.96539,33940630657.68473,33553379362.926643,33257872841.475555,33207431157.93137,33110184653.750435,33290059104.663742,33108075659.564396,32986804778.31545,33017426204.999153,33899395015.619865,34486205260.709984,34490233454.316376,35380222870.645485,36959953297.15951,0.0002493365685414382,14,10,0.0005088725762252899
4,36335584069.82581,35281523047.92504,34335137778.47762,33321133827.653446,33295157056.825687,32943096875.523182,32734802404.755905,32478562272.387154,33081430386.625996,33693919900.97314,34106003119.78554,34628622332.604065,34591747800.60041,35922697376.43461,35612084888.63519,36705823619.987465,0.0002840878240090005,14,10,0.0005088725762252899
5,35673125437.671875,35126847970.28793,34344847907.42554,34952819288.26185,34069917972.35795,33537710629.78983,32072867511.461143,32121200932.904423,32992772276.480762,34011255332.316578,35577888893.54626,34526321897.76867,34151047162.46172,34623744921.1021,34567309404.67481,35134932451.83822,0.00019371736144857787,14,10,0.0005088725762252899
6,40195138253.80778,38839505590.684494,37922662993.442566,36097497375.6324,37309942259.13617,36637780711.75389,36762158034.77743,34167709800.207054,33517422162.697468,33427781908.31567,32184424568.32834,30610632735.004456,30690353186.95091,30489530765.70786,31577910832.80644,30791654524.581978,0.001665399695884094,14,10,0.0005088725762252899
7,34760577877.29135,35878157747.777565,34456416187.05487,31575686077.633762,28527386880.480698,29419499481.950233,29837209140.94771,30706481592.999752,32854148547.0012,35116980979.11851,36905241402.37129,38627209744.28571,37297051737.2526,35447515430.01614,35990457694.20843,37435368609.29191,0.0017116423227958248,14,10,0.0005088725762252899
8,27652882091.378746,25733506259.277122,25763648687.1926,23663127995.723274,23955763002.77085,24948001144.430626,24009817612.800007,23613193593.88313,26440566506.197906,23147189080.468178,30037558938.75451,30884350841.861214,32624998579.702293,30448868265.954063,34904041399.21857,40037137689.87102,0.004917104731438982,14,10,0.0005088725762252899
9,46617335651.56821,44284964141.71232,53234976020.14458,53561639515.33061,49980999272.10745,42579946006.04547,32577799319.477375,34213076549.924526,35412132915.67624,30642797155.566765,28250743174.89624,29793422559.76227,43854437449.01607,40078174939.87154,46921104472.03365,53411620627.640076,0.009146729502445687,14,10,0.0005088725762252899
0,36288867842.140465,35563784757.85642,34732582866.706894,34149079642.20571,33728072527.460114,33417961337.56129,33167367212.454487,33066165349.29329,33032709607.940193,33212862228.7205,33339854071.835068,33708937736.38605,34238627981.265297,34816852867.190765,35536697675.77598,36406665183.987656,0.00020956778001192996,15,10,0.00011447543958438527
1,36822448481.37356,35578069935.46339,34822106407.980934,34370675889.267166,33993167508.37869,33592121428.81986,33192263128.688663,32972139936.813644,33186605784.427567,33119454834.122723,33245472194.02695,33624892781.212345,33980629566.589886,34439707799.95669,35191334142.860954,36327540418.57313,0.00021983429173858763,15,10,0.00011447543958438527
2,36797803092.19026,35724500176.738846,34743300433.37545,33851268734.473774,33393756512.289986,33739707444.53548,33414617603.219715,33316904800.326355,33313159031.44566,33278491931.690716,33559613411.28066,33407734886.44404,34041715630.57306,34420562856.941086,35408093857.19785,36320345965.53331,0.00021048316155671652,15,10,0.00011447543958438527
3,38229915298.238976,37544583040.94658,35817264689.912056,35558718493.42806,34440249247.29802,33961815007.662624,33289950643.02263,33011196260.267544,33131041111.76228,32758904891.803642,33088823063.708317,33587937639.73691,33398303813.610058,33881355792.361813,34012935057.92758,34861312053.45491,0.00039919093771458253,15,10,0.00011447543958438527
4,37819956437.54801,36486470482.40446,35223982403.52853,34252288707.848595,33392149111.295406,32645845120.383495,32869933467.60105,32364114811.116734,32835483947.326218,34319430335.410744,34349623906.034725,34776526061.26248,34343408081.639336,34738513361.52175,35195633672.21172,36866707148.79393,0.00037756455353760794,15,10,0.00011447543958438527
5,37170304724.16275,35882508566.39335,34823218802.07434,35073296412.34171,33476980506.80421,32760505598.323574,32292306583.314266,32693926935.988976,33018815012.49132,33597722485.87194,32917893385.66901,32734704660.136536,32080714968.70786,32661449344.45689,33693826603.896076,34572077197.028305,0.0003228408626900091,15,10,0.00011447543958438527
6,29288525168.25839,31292951636.528553,33122235480.837395,31021225580.682163,31697000037.089504,33194417700.74192,34399271221.9679,34919101164.65699,35374528214.86983,35928488720.49389,35577115262.71921,35583021014.584465,35407048240.71259,35344932835.42153,35076732736.57483,35067597661.946686,0.0007292826585557935,15,10,0.00011447543958438527
7,29956638786.29669,28722128712.3028,28375276736.255558,29312542446.743114,28424537178.091522,29637054058.327457,31140361948.024868,32945113827.58729,32728826069.206215,34148843107.00294,32571891774.77226,34865438116.2633,41585301899.17332,47840745909.32627,48275827900.35295,46012219373.78147,0.006714266211144796,15,10,0.00011447543958438527
8,29961934579.414505,30177207185.607826,27142837540.69781,29026115558.774887,27877344289.019505,29116002171.604164,27867409232.302776,29941183984.3524,28193141296.814926,26974894690.017162,26885733524.087173,30537184531.653824,25483243572.300453,23134757806.819588,25081521713.977146,21485195731.192875,0.0018446058894075598,15,10,0.00011447543958438527
9,40146874929.60901,41168552919.93037,49228123264.19768,53794695458.58569,46610826846.93356,46266662579.54227,36061878946.10543,35454707262.072,35413575038.82296,43586716799.364334,37471350302.568275,38099448847.882324,30886640380.937912,31898206452.26995,30481806361.27556,36003476572.05302,0.005323596949249164,15,10,0.00011447543958438527
0,36303096185.330246,35462671436.06792,34800226044.00661,34240661237.561676,33856174618.95097,33491467279.473217,33172323713.866592,33116558006.83797,33057966557.308475,33072419462.359093,33238769007.522007,33594016921.167477,34095670395.11319,34809757890.03686,35486311208.111755,36324680938.872154,0.0002061267308629924,16,10,0.0010218686004961222
1,36539656413.40289,35599997493.32411,34881476672.157646,34252381952.75973,33886573501.068253,33411938414.318527,33239086458.11261,32784826289.632034,32941333742.069355,33280864376.290855,33535147650.9037,33911651670.12923,34357064293.758728,34881806983.46646,35484777742.8911,36597497745.61178,0.00023067266348557534,16,10,0.0010218686004961222
2,36895110287.34854,35663762557.39176,34830466617.76373,34107021628.933273,33522641730.498833,33398681218.98384,32953793098.221733,32909198166.83678,33405616753.28356,33426998641.409424,33472245756.331432,33753284169.92053,33978126240.604424,34355940812.31137,35050250406.32598,36351639539.25978,0.00022323636918655207,16,10,0.0010218686004961222
3,36807113736.93158,35548857988.57015,35797208008.65094,35022631101.44006,34324820006.96005,33863636958.827282,33584240565.17045,33093649074.364845,33045583925.661415,32931139322.848568,33573074461.625435,33114751482.815403,33219540099.02867,33919429516.619637,34564800233.61792,35599961667.68721,0.0002222761527910954,16,10,0.0010218686004961222
4,34660791804.05942,34901922761.639465,34248004349.271202,34480482485.92971,34658887649.45575,34802141328.47356,35071685109.84978,34846650921.075386,33750236861.014652,33578703614.58405,33700116487.858482,32570814867.199444,32684639913.358177,32832479485.886208,33251371615.02387,35422638300.127815,0.00013559778251162318,16,10,0.0010218686004961222
5,34953195739.46492,33742153732.572365,33179042078.541885,33664575833.32632,32098147890.287254,32273794281.125015,32703469553.089012,31635733357.122604,31080215077.127747,31755951666.13099,34007709653.532875,34196020432.883286,36195064803.702446,37921490616.14001,37889913345.61031,40418358997.80242,0.0010587962871673696,16,10,0.0010218686004961222
6,33805506522.86464,34395360290.49936,34633966721.582466,33217491950.55121,33737938215.94308,33133763558.871784,31947545265.783855,32203072394.03692,33699332281.271484,33560383570.5168,33265600769.434673,34156669006.425694,34587983251.66086,34901515357.562874,36643042570.65235,39851508969.70114,0.0005112115109066099,16,10,0.0010218686004961222
7,41039478406.436195,39005032729.90088,33978200728.825947,36770059416.217354,36113418518.38519,33403409236.903942,35349529593.45473,35142187266.2463,35616796828.22818,32612188748.366703,31668146490.88706,31728881248.65175,31303877274.01881,29740012035.242046,30646616919.79497,28008845757.642063,0.0019200664304901776,16,10,0.0010218686004961222
8,36858587943.44476,38258414073.60487,50625473809.47412,37244045578.87315,32357634575.9005,26582027122.76882,23616609171.47317,24919997008.40812,30318535561.4796,29215926005.939228,33880335626.19837,30504682052.901573,29982505292.22295,29296142196.660072,28863743512.8928,34492891919.115585,0.006524919271243651,16,10,0.0010218686004961222
9,52950749662.50392,46993649696.079285,34402872856.87939,32262268369.39982,37439096373.60623,30521370957.890907,23296460841.466923,26796659070.077217,28601862453.8403,26595291832.876297,28054319503.92945,36566877922.542175,48480638553.530914,58568863052.39311,75963507629.16788,74099094261.46368,0.02604259395057092,16,10,0.0010218686004961222
0,36317362145.65338,35480823711.974045,34788913212.2371,34211079184.648186,33757972099.506634,33529345813.265007,33265719796.13223,33097550219.705082,33157562982.696995,33186852851.07922,33424814213.39238,33764207963.14622,34255388910.720634,34892170737.90386,35600005120.93042,36450252967.2561,0.0002027804510145212,17,10,0.0004961688402061081
1,36502868728.33996,35849479224.30434,34991388238.63031,34303824257.26052,33812039536.52355,33659702999.147614,33309618030.783722,33077334995.783234,33131821965.116486,33291256583.671803,33437650085.012466,33915951430.042862,34236555824.129944,34506695778.32997,35146232222.199135,36055443953.08873,0.0001880011895925831,17,10,0.0004961688402061081
2,35965422147.38629,35460501683.7991,34691316003.4032,33703744862.968822,33686873759.298183,33489264330.070694,33065530536.496334,32933815944.40357,33126740327.99577,33339883940.767815,33725630263.465538,34046286397.6473,34202966105.826775,35078932332.18976,35633804119.49024,36388679994.59883,0.00019476357141545595,17,10,0.0004961688402061081
3,35558205312.78474,35516453045.66046,35058405549.65023,34718129214.47638,34341763550.305767,33278238558.831783,32799853063.950138,33083010703.9003,33199320855.97624,32984665605.500896,32402981457.77671,33796105166.828037,33395777508.997047,34013896448.603428,34932193699.481,35681424778.436005,0.0001898117492737007,17,10,0.0004961688402061081
4,37505045720.448204,37200263573.685555,36956055344.48057,36770627724.23264,36829713179.25277,34941959144.9084,33768019119.758507,33112346048.432564,32585254422.643303,32039060546.00566,31891011714.194664,32363963823.232132,32358215977.288773,33217828368.180077,34373156622.588806,34151964517.235947,0.000657142860653033,17,10,0.0004961688402061081
5,37441042464.4496,36256780731.77572,35236720259.13522,34263432336.613575,34470036023.80746,33395316282.48705,32843257214.06485,31290988807.05259,31788096754.874466,31633033127.70216,32357112488.65851,32418975940.796997,33017325912.61472,33174525678.123714,33877663535.983543,34623634871.49746,0.00046875377903481406,17,10,0.0004961688402061081
6,37446273078.954285,35653703543.47785,35220397888.11914,35083107358.69684,34546192646.89688,33742485950.78373,33463864064.725758,32466529445.536243,32000604764.85707,31141264497.698456,31996913300.09687,33958429902.34568,35015001214.21031,36861175156.16286,39569095131.73029,39236820130.334366,0.0009401151594236497,17,10,0.0004961688402061081
7,36391985068.93071,36275814548.51452,37662660963.55885,38904612563.0687,38067687916.56141,36159486862.59362,36832788135.26481,37395483456.00324,35379567493.93767,32207574922.181507,31600347614.82527,31569242075.840702,31010909140.1162,29057872007.4661,28154166668.221546,25550310762.74664,0.002936038649361968,17,10,0.0004961688402061081
8,36590532631.35239,34647024660.13172,32824258071.045322,31303968787.876556,27769624069.219593,25983951270.522964,26157308389.543903,26801528264.076775,30106721688.598217,26015948792.471653,23818837673.77984,23008968781.661385,23734845326.656456,23548510544.39775,23892860056.77387,25145815192.432503,0.0040977826946059755,17,10,0.0004961688402061081
9,38543510374.64836,41536966837.87068,43796524159.98192,40409060763.65407,37966883398.42241,40247911029.40433,32776065399.72233,31415078519.358246,36709528655.11563,30552844619.22813,30873426456.255604,37838114620.95558,35011028445.37793,50488106436.07167,53946820569.77548,55419475161.807556,0.006575905699830494,17,10,0.0004961688402061081
0,36325881121.63317,35367010554.912315,34648551963.32412,34066168670.776745,33625238005.869896,33356504811.50604,33093047873.518967,33038285657.943207,32994524411.310017,33188600381.805786,33605692838.156754,33965979121.02609,34409051381.29568,34995088368.44677,35625752424.1542,36459989119.26972,0.00021275941587854964,18,10,0.00029841848308552487
1,35977546886.70721,35180283829.88051,34377180490.61544,33854981901.022858,33395406484.85893,33174750273.36571,33081617735.486782,33220471262.244984,33173039149.927933,33566123655.53574,33735808211.342957,33935601104.053497,34511526990.58343,35330212456.72524,35924326881.33326,36939674085.74898,0.00022351583669526925,18,10,0.00029841848308552487
2,36693052642.051216,35638322469.10686,34706185668.29707,34169007891.532944,33900781342.646122,33868281948.70363,33408744352.35948,32857347971.328846,33178618131.22459,33403657483.21203,33408525356.694717,33303404303.85579,33690512693.502213,34075901456.89605,34723367278.41216,36187726334.24202,0.00019583420922358446,18,10,0.00029841848308552487
3,36439413773.316376,35448707163.669754,35126121734.251625,34051291516.29715,33329474882.63304,33120382824.24918,32963851585.62606,33496087038.1066,33770568962.82279,33411723705.168648,32599786565.396202,32707238204.530205,33464896817.459934,34732886197.33441,35813926182.75873,36524453460.3463,0.00027233729127001586,18,10,0.00029841848308552487
4,36474009921.08952,36129300362.35866,35732208588.173874,34434444407.09153,33184936484.711372,33371978100.835693,33308886257.536514,33008734577.427372,32480234617.472633,32651574643.150295,33374205477.322437,33608879454.221462,33987230114.797905,34088191363.31721,34907664560.67653,35520622920.43248,0.00025289391716959664,18,10,0.00029841848308552487
5,32855898072.38628,32892623244.24461,33948183820.724167,32205413504.79094,31608554864.93067,30816904909.010868,31541533775.157906,31979371873.78694,32917644831.61035,33486431528.247402,34697348227.69646,36124105337.23709,37867156017.0958,37538034400.569855,37915324677.85602,37136578536.589485,0.0009557632801514415,18,10,0.00029841848308552487
6,36532596623.73545,37112478269.17629,37517667019.952835,33145161218.833614,32763752264.08651,32541399295.444298,30870885319.933704,33623117483.59366,33674795829.20976,33277349120.981956,35876274196.46158,33522146774.169064,33535565472.24842,33439043058.12392,32620425464.339836,34213867902.464115,0.00052515625784828,18,10,0.00029841848308552487
7,30863353661.997032,33107805212.36687,31518191722.56868,33825431891.244015,32610920307.157787,35466826224.484764,34918875704.05911,33755445690.4299,34144837554.362267,33513412732.03253,34533158874.01172,36889889208.40015,36703708644.63218,35680006242.14091,31814451377.148537,32865756155.8825,0.0005113948722848083,18,10,0.00029841848308552487
8,30896909116.59174,29004472460.812157,29499422841.794018,25991420804.54636,24312991346.642124,24935716131.66952,22868405787.770454,23692625072.053097,24320441222.242794,27138477945.48016,26772688308.413948,26786220600.48341,30808996972.63092,34078388206.187653,36257901863.077705,35069453043.76982,0.0039164434355494345,18,10,0.00029841848308552487
9,44563442143.350136,47139028731.60157,49721844920.60729,36734979360.43356,38793388314.8928,40024880627.35382,40765172471.39087,41921232549.9418,35719035541.399506,32283015952.78253,37766810629.08586,33444393716.053726,37323393894.68236,39012666168.441795,39482624416.44436,41522177281.13805,0.00245781440810481,18,10,0.00029841848308552487
0,36107242038.887276,35274264443.96042,34574619175.44183,34139310695.448753,33698416640.919594,33335182253.157787,33022384501.150814,32972602379.390747,33123464927.323616,33317439432.30672,33565170185.00001,33992454855.460358,34396224966.64427,34941369324.30638,35563058948.966286,36422010119.98279,0.00019473866004363056,19,10,0.00037918825996766564
1,35888071619.38596,35277862467.31654,34632711395.4977,34163446279.506027,33599400334.639763,33343274883.03673,33258211897.719788,33151660038.683205,33274722963.145348,33502538951.808903,33669904448.9702,33949554020.644302,33965263601.067955,34556917221.32989,35232400246.86182,36063282497.95354,0.00014432273273602795,19,10,0.00037918825996766564
2,36235022215.03364,35775425389.51589,34654289796.646904,34333536307.623756,33676317551.66095,33296285882.337543,33320116423.687317,33486127011.539413,33753268023.66346,33712230342.24224,33340409316.830185,33428363624.53601,34114167082.436718,34597610923.475075,35185887306.41764,36087943064.105675,0.00016206506078212564,19,10,0.00037918825996766564
3,37694414803.03323,36692449873.603355,35416874055.44696,35226996860.34607,34388401276.55891,34199811187.727325,33775501042.014595,33392267206.148506,33204573969.5515,33135001153.07923,33185774081.05493,33225636905.023502,32658602111.914215,33166706447.586918,33796452687.89859,34354894586.42766,0.0003031880670684724,19,10,0.00037918825996766564
4,36082665800.75882,35035126905.832596,34554431693.52714,34030261256.198574,33842433757.344532,34283653451.37106,33284629815.05719,32453544205.81613,32705892075.37402,33159756852.98494,32602862156.004253,33698290017.580475,34781311499.6709,35600051726.87359,37230142901.22244,38041679939.72589,0.000407106595370664,19,10,0.00037918825996766564
5,38286836319.36075,36933141877.664566,34708567450.93736,34232222562.403194,33693022957.389614,32394760873.129215,31792038247.935753,30221156381.92715,31095975902.463184,31531950075.584988,33029341967.463387,33815756375.447693,34038378910.640728,35097266924.06317,36968244312.11754,36752981344.52109,0.000890329100288918,19,10,0.00037918825996766564
6,43546069812.28581,38985112286.11875,35254522585.53778,35180340308.43587,35825861041.25949,34951564755.97878,33658955059.47144,32318524255.532833,32844686201.037746,34138724242.381237,34410016052.70761,34214393500.647736,34071011064.97551,31976761211.547314,32842992848.23467,35639831262.27322,0.0010868475999293874,19,10,0.00037918825996766564
7,32269355971.139904,33493314213.94226,31656439957.61511,32793400371.019623,32936897432.51608,31359579827.883266,31669480539.02554,31373140258.998283,33170155209.34416,32462648058.078175,33327127048.41485,33682676740.37607,34741813092.05402,38560376592.75449,36918965348.390274,40731620840.600784,0.0010856535887596482,19,10,0.00037918825996766564
8,36895363319.169846,34001373241.07964,33484952197.22551,32226925866.276302,29267331633.156067,29236011506.83136,27725575716.830868,28946972504.650887,26060580002.72919,21633537383.802265,24853831540.744907,22748158134.378677,23403667586.037846,22751870930.841564,25768012274.850677,29191865178.698963,0.0047959718198490875,19,10,0.00037918825996766564
9,46077859804.20067,50712571557.668434,44853623208.61943,39609805462.63326,37100591840.73092,33313800563.540306,33930888628.879738,48211665285.78792,45197725842.99788,48731886660.89458,38249501547.603226,35701606519.54081,33024314216.778427,32848324632.758034,29347418292.628162,30613449775.236717,0.006073071820320619,19,10,0.00037918825996766564
